DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.antbo.de/kataloge/a0454/seite-9.html	14b20902d009c0227b5c102cf0c6f9dc1c8e	69	Monatsschrift für ländliche Wohlfahrts= und Heimatpflege im Nassauer Land . Im Auftrage des Nassauischen Vereins 7. Jahrgang 1927. Montabaur , Nassauischer Verein , , 1927. 7. Jahrgang 1927. 12 Hefte : 264 S. mit 52 Bildern , 14 Kunst= und 3	Liederbeilagen	. OLwd . [ Nordrhein-Westfalen ; Orts u. Landeskunde ; Zeitung ] [ VARIA ] ) Details ( Beruf / Konditor / Bäckerei - - Peter , Heiner : Die Verkäuferin in der Bäckerei .	Pl	Ind	Lied	er	1
http://www.volksliedsammlung.de/e-mariadur.html	ab307f4594ca86b7b8b8cf1af4667c16cb5c	39	Frühere Datierungen dieses Liedes , die bis ins 16. Jahrhundert zurückreichen und für dieses Lied immer wieder genannt werden , erscheinen fraglich und lassen sich nicht mit Quellen belegen . III . Um 1910 kommt das Lied in seiner heute bekannten ( dreistrophigen ) Form über das " Jugenheimer	Liederblatt	" in den " Zupfgeigenhansel " ( Edition B ) , wird durch die Jugendbewegung popularisiert und erfährt dadurch im 20. Jahrhundert eine enorme Verbreitung . Hierbei verliert das Lied seinen Charakter als Wallfahrtslied , es wird vielmehr rasch als - vermeintlich sehr altes - " Volkslied " rezipiert und geschätzt , sei es als geistliches Volkslied , Ansingelied , Marienlied oder Weihnachtslied .	Sg	Ind	Lied	er	1
http://library.fes.de/fulltext/bibliothek/00146011.htm	8a843734f9ce0276c0f51edf0e182de1c40c	38	Immer stärker bildete sich in der Zukunft auch eine Arbeitsteilung mit dem beim Berliner Parteizentrum angesiedelten " Vorwärts " - Verlag heraus . Zum Stuttgarter Sortiment gehörten schließlich belletristische Texte , Lyriksammlungen , Frauenliteratur , Gewerkschaftstexte ,	Liederblätter	und - bücher für die Arbeiterkulturbewegung , sogar Ratgeberliteratur z. B. " Was hat der Vater seinem achtzehnjährigen Sohn zu sagen ? Ratschläge eines Arztes gegen die Gefahren der Geschlechtskrankheit " von Alfred Fournier ESZ 1891 , A 265 ) , bis hin zu Kinderbüchern : Mit dem " Bilderbuch für große und kleine Kinder " wurde ein Jahrbuch herausgegeben , das den Beginn der sozialistischen Kinderliteratur markiert [ Vgl. Knobloch 1981 , S. 99 ; ESZ A 97 : 1893 - 1895 , 1899 + 1900. ] . Weitere Serien erschienen , wie die " Ergänzungshefte zur Neuen Zeit " oder die " Kleine Bibliothek " ( als Abrundung der " Internationalen Bibliothek " ) , später mehrbändige Werke , wie die " Geschichte des Sozialismus in Einzeldarstellungen " , und die Zeitschrift " Kommunale Praxis " 760 Nummern verzeichnete die Verlagsbibliographie bis Ende 1922 , dem Jahr , in dem Heinrich Dietz starb .	Pl	Ind	Lied	er	1
http://www.crescendo-chor-coesfeld.de/5.html	4213782428ec7429f6af3a25930bf1ac2adf	122	" In dem Lied , da tanzen die Ratten und Mäuse auf dem Tisch " , beschreibt Kathmann das Werk , das von früheren Zeiten handelt , als die Ratten - und Mäuseplage noch ein großes Thema war . Ein	Liederblock	des Konzerts wird auch von dem Gesangsensemble Diminuendo gestaltet werden , der sich aus einigen Mitgliedern des Crescendo Chors zusammensetzt " , verrät Kathmann noch . " Wir hoffen , dass viele Menschen den Auftakt zu unserem 15-jährigen Jubiläumsjahr mit uns feiern " , betont Drüner .	Sg	Ind	Lied	er	1
http://www.mvbnet.de/mvb-kunden-sparen-zur-weihnachtsgala-der-operette	838cb7102a622a3cf7af7197d427bdc49a8c	5	Die schönsten Melodien aus der Welt der Operette faszinieren die Menschen seit über 100 Jahren . Ein charmantes Künstlerkollektiv erfreut das Publikum bei der " Weihnachtsgala der Operette " mit einem feinen	Liederbogen	. Festliche Dekoration , klassisches Bühnenbild und herausragende Klänge von bekannten Tondichtern wie Johann Strauß , Franz Léhar , Fred Raymond und Emmerich Kalmann machen die kalte Winternacht zu einem wahren Feuerwerk des ewig jungen klassischen Operettenspiels .	Sg	Ind	Lied	er	1
http://www.koelnklavier.de/texte/altemusik/lochamer.html	d6db3f9174e2b6c9b319baf58680ad886e20	16	Eine eigenständige bürgerliche Musikkultur entwickelte sich hier wohl erst in den Jahren nach 1400. Und es dauerte noch ein halbes Jahrhundert länger , bis sich in Nürnberg die erste Sammlung von deutschsprachigen weltlichen Liedern nachweisen läßt , die nicht mehr höfischen Ursprungs sind . Musik Nr. : 01 Komponist : anonym Werk-Titel : Möchte ich dein begeren Interpreten : Jalda Rebling ( Gesang ) Hans-Werner Apel ( Laute ) Label : Raumklang ( LC 5068 ) 9401 [ " Juden in Deutschland " ] Gesamt-Zeit : 2:55 Archiv-Nummer : _ _ _ _ Das sogenannte Lochamer	Liederbuch	entstand um 1460. Es ist ein handliches ( und handschriftlich verfaßtes ) Büchlein - etwas größer als Taschenbuch-Format - , das ein gewisser Frater Jodokus aus Winßheim zusammengetragen hat . Ob für sich selbst oder für den Nürnberger Kaufmann Wolflein von Locham , der auf einer der Seiten als Besitzer " dieses Gesenkpüchs " genannt wird , ist nicht mehr zu klären .	Sg	Ind	Lied	er	1
http://www.vifabbi.de/fabian?Hessische_Landes-_Und_Hochschulbibliothek_%28Darmstadt%29	1aacfd4e8aee730a2f5079f2e25a1dba8ef2	855	2.146 Unter den Gattungen überwiegt erwartungsgemäß die instrumentale Kammer - und Klaviermusik ( 928 Drucke , vorwiegend aus dem 19. Jh ) , darauf folgen Werke für Singstimmen ( 675 Drucke , gleichfalls überwiegend aus dem 19. Jh ) und geistliche Chorwerke ( 564 Drucke , darin enthalten z. B. Klavierauszüge Bachscher Kantaten u. ä. ) . Von Bühnenwerken sind noch 287 Drucke vorhanden und von Werken mit weltlicher Chormusik 168. Der innerhalb der Musiksammlung aufbewahrte Teil der	Liederbücher	umfaßt 103 Drucke , die Orchestermusik 104 und die Lehrwerke ( Instrumentalschulen etc. ) 112 Drucke . Es handelt sich überwiegend um Editionen aus dem deutschen Sprachgebiet .	Pl	Ind	Lied	er	1
http://www.volksliedsammlung.de/e-wenndien.html	a42df73bbfccb64f15fc70c9638292571be6	12	Das Kinderlied " Wenn die Nachtigallen schlagen " schrieb August Heinrich Hoffmann von Fallersleben im Frühjahr 1844 auf die Melodie des Spottliedes " Wenn die Bettelleute tanzen " . Bis um 1900 erschien es nur vereinzelt in	Liederbüchern	, häufiger dann im ersten Drittel des 20. Jahrhunderts , in vielen Fällen jedoch ohne Autorenangabe oder fälschlich als " schlesisches Volkslied " charakterisiert . I. Wegen seiner freiheitlichen Gesinnung in Preußen Repressionen ausgesetzt , fand August Heinrich Hoffmann von Fallersleben ( 1798 - 1874 ) im März 1844 in Mecklenburg Zuflucht , wo er sich auf Einladung des Gutsbesitzers Rudolf Müller zunächst in Holdorf aufhielt .	Pl	Ind	Lied	er	1
http://www.manfred-gebhard.de/Forumsarchiv351.htm	0c3b41c708053e232711a839b296ee866e33	118	Getrost darf auch das der Rubrik , billiger Trost - zu billig - zugeordnet werden . Auch teilt diese WT-Ausgabe mit , man habe eigens für die Brüder im Felde , eine spezielle Ausgabe des eigenen	Liederbuches	veranstaltet . Getreu dem Motto : Mit Gesang stirbt es sich dann wohl besser ???	Sg	Ind	Lied	er	1
http://www.duemling.de/Hollywood.htm	eefe2ce3107eb9e22b0ba046f7441a133a63	20	Schon wenige Wochen nach seiner Ankunft begann Eisler ein von den Filmarbeiten ganz unabhängiges Projekt . In einem Hotel in Hollywood schuf er im Mai 1942 die ersten Beiträge seines " Hollywooder	Liederbuchs	" . Trotz dieses Titels bezogen sich die nun entstehenden Lieder in Form und Inhalt überwiegend auf die verlassene Heimat .	Sg	Ind	Lied	er	1
http://www.ekhn.de/inhalt/glaube/gemeinschaft/musik/gerhard_paul.htm	d763c221bfba391445cf0de6674a61273f58	29	Wir gehn dahin und wandern von einem Jahr zum andern , wir leben und gedeihen vom alten bis zum neuen durch so viel Angst und Plagen , durch Zittern und durch Zagen , durch Krieg und große Schrecken , die alle Welt bedecken . ( Evangelisches Gesangbuch 58 , Vers 2 und 3 ) Erst 1651 erhält Paul Gerhardt , als Theologe und	Liederdichter	inzwischen weit bekannt , seine erste Pfarrstelle in Mittenwalde und kann 1655 , mit 48 Jahren , endlich heiraten . Aber schon seine erste Tochter stirbt nach einem Jahr 1657 kehrt er als Pfarrer an die Berliner Nikolaikirche zurück , aber auch dort nehmen die Schicksalsschläge kein Ende .	Sg	Ind	Lied	er	1
http://www.trauernetz.de/musik/6998.html	de4cb77b918f1a17c11e437e089d5b9b35ff	9	Schütz komponiert und " malt " in dieser Motetten-Musik mit Tönen und Klängen das Sterben , den Tod . Dabei übernimmt er das Bild des	Liederdichters	Nikolaus Hermann , das " So fahr ich hin " in der Weise , dass alle fünf Stimmen nacheinander abwärts in die Tiefe - in das Grab - hinabsteigen . Gleichzeitig und abwechselnd werden diese fünf Stimmen aber auf den gleichen Text in die Höhe , also aufwärts , geführt - zu Jesus Christus .	Sg	Ind	Lied	er	1
http://www.antbo.de/kataloge/a0235/seite-25.html	1bf5c82efb8268bb54335d73858db2fbad83	377	( 1 , 6 , 7 ; alles Erschienene ) . Die Lehrdichtung - Die	Liederdichtung	- Überlieferung und Gesetz . Bln .- Wien , B. Harz ( 1922 ) . gr. -8 ° , 304 , 328 , 552 S. mit je 1 Serien - , 1 Doppeltitel u. zahlr. Illustr .	Sg	Ind	Lied	er	1
http://www.liederbestenliste.de/modules.php?name=Print%26art=Empfehlungen%26sid=355	fb47e18176164b6e6a58b4a1783c72b627a5	3	Kalle Johannsen und Manuel Knortz , das Dragseth Duo . Jene beiden Herren aus Nordfriesland , die in den 80er Jahren als plattdeutsches	Liederduo	vor allem mit ihren Vertonungen Storm ' scher Gedichte weit über Norddeutschland hinaus bekannt geworden und späterhin - leider - in der kreativen Versenkung verschwunden waren . Nun sind sie wieder da .	Sg	Coll	Lied	er	1
http://www.theateramrand.de/spielplan/bestellen.php	61fda88b080844c9f0390dd833ba2bd63612	9	Auf 80 Seiten finden Sie alles , was Sie schon immer über das Theater wissen wollten . Eine Koproduktion mit dem Verlag " Theater der Zeit " Preis : 8,00 Euro < < < Hier können Sie das " Vorstellungsbuch " bestellen : uriblank " Liederfest " Die umjubelte Jubiläumsveranstaltung " So hoch , so wild , so grün - Ein	Liederfest	" vom 05. September 2008 gibt es nun auf CD . Mit dabei waren Linard Bardill , Thomas und Martin Rühmann , Bärbel Röhl , Winnie Böwe , Monily , Arnold Fritzsch , Tino Eisbrenner , Pascal von Wroblewsky , Hans-Eckardt Wenzel und das Zäckericker Randorchester unter Leitung von Tobias Morgenstern .	Sg	Ind	Lied	er	1
http://www.polenimpott.de/polen-news-136.html	4fe0bf03b12177821e666438355ed3d449fc	29	Die Veranstaltungsreihe beginnt mit einer gemeinsamen Sitzung der beiden Städträte am 29. April . Am Abend des 30. April gibt es ein Fest des Radiosenders Jump auf dem Görlitzer Marienplatz und ein griechisches	Liederfestival	im Kulturhaus von Zgorzelec . Punkt Null Uhr treffen sich die Bürgermeister und die Bewohner der beiden Städte auf der Stadtbrücke .	Sg	Ind	Lied	er	1
