DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://a-bach-o.de/murmelbahn_kugelbahn/idee.htm	1207fd3425894dc6bea1161464c896fe278f	18	Die Periode in Rom hat sich besonders in das Gedächtnis Georges tief eingeprägt 1978 hat er über seine Erinnerungen seinem Freund J. R. Kist Nachfolgendes erzählt . " Ein anderer Zeitvertreib für regnerische Sonntage oder sonnige Strandferien war die	Bällebahn	. Ich begeistere mich noch immer , wenn ich bedenke , welche fabelhaften Konstruktionen Vater gelegentlich für uns baute .	Sg	Ind	Ball	Ue	1
http://hsv-blog.abendblatt.de/2011/05/24/ein-bericht-von-gobi	e646195815380ad11c268c68fdc2e1deeb7d	398	Barton und Franz ! " Duo infernale " ! - Ich hoffe , Kreativität sieht etwas anders aus 1 # Rehbuscham 24. Mai 2011 um 17:58 Uhr Pro elegante feingeistige	Bällestreichler	. Contra Treter . # Tante Kätheam 24. Mai 2011 um 17:58 Uhr Huch , ich wusste gar nicht , dass der HSV ne eigene Apothekenrundschau hat .	Pl	Ind	Ball	Ue	1
http://www.vflpottenhausen.de/allgemein/veranstaltungen/allg_2006-08%20kfest.php	52d2da46b0781047c58e95b8036823393ab9	4	So dauerte es nicht lange , bis der Pottenhauser Sportplatz mit Kinderlachen erfüllt war . An den Spielstationen galt es unter anderem , einen Kletterberg zu erklimmen , die " Nadel " im Heuhaufen zu suchen , Bob dem Baumeister Konkurrenz zu machen und eine	Bällewand	zu " löschen " . Am Ende des Spielparcours wurde mit dem schon bewährten Fadenziehen , ein Preis ermittelt .	Sg	Ind	Ball	Ue	1
http://www.comicforum.de/archive/index.php/t-76058.html	7138d26a004d33c35b50d624faa8afe518de	179	auf der Winterinsel halten wo sie chopper kennen lernen . 18.06.2006 , 18:17 Richtig^^ Nami wird von einer Mücke gestochen Du bist 02.07.2006 , 19:00 Äh ... Wie heißen die beiden Schwestern von der dicken die die	Bälleprüfung	macht ( Name leider entfallen ) ??? 08.07.2006 , 17:01 meinst du die bälleprüfung auf sky-island ?	Sg	Ind	Ball	Ue	1
http://www.nuertingen.de/5936.html	4be883fb653bd304344a513e9e55cfd091c1	19	So entsteht z.B. eine Zirkuswelt . Desweiteren besteht die Möglichkeit im	Bällezelt	zu spielen und mit Fahrzeugen das Geschick zu trainieren . Das Lesezimmer Die Kinder haben hier in gemütlicher Atmosphäre viel Zeit zum Bilderbücher anschauen und vorgelesen zu bekommen .	Sg	Ind	Ball	Ue	1
http://www.allesaussersport.de/archiv/2008/08/29/screensport-am-wochenende-mit-vorwort	e3e5eb00e317a1148616f3a34e0266066995	270	Ich denk mir das ist dann nicht mehr illegal . Klicke ich jedoch direkt den Sprint Cup Stream an , kriege ich ne Meldung das dies aus Dland nicht geht Kommentar Fri , 29 Aug 2008 , 17:32 Manfred Ohne jetzt weiteres von Monsieur Gaillard gesehen zu haben : gibt 's Infos über seinen	Bälleverbrauch	;-) ? Kommentar Fri , 29 Aug 2008 , 17:33 18.09. 20:45 Borussia Dortmund - Udinese Calcio ( TV Sender noch offen ) uriblank Kommentar Fri , 29 Aug 2008 , 17:35 Markus 07 Ich blogge gleich Mainz-Osna uriblank :-) Kommentar Fri , 29 Aug 2008 , 18:04 Arshavin zu Bayern ?	Sg	?	Ball	Ue	1
http://www.der-burn.de/category/die-wahrheit-liegt-auf-dem-platz	2cbed47497edb5621571f87ee44a2b1a36b0	289	Doch so weit sind wir noch nicht . Im Moment ist eine Beleidigung des jungen	Bällepflückers	so originell wie Kokserwitze über Christoph Daum . Nur bald , ja bald , da ändern sich die Vorzeichen .	Sg	Ind	Ball	Ue	1
http://www.schwedenforum-neu.de/archive/index.php/t-4069.html	4e7ff7549e1a0b65c2bac84c65bdfc6aacd3	3	Meine Schwester und mein Mann . uriblank Wieder Kinderkarusel uriblank	Bällelandschaft	für kleinere Kinder . Das ist mein Neffe .	Sg	Ind	Ball	Ue	1
http://www.breitenbuecher.de/misc/space/mondlandung/index.htm	a6402e11073f2b3533e59c6d46ddc702260a	44	Gegendarstellung ( März 2005 ) : " das verbreitete Bild ist leider nicht hinsichtlich meiner , bereits unter Beweis gestellten , Jonglierkunst aussagefähig . " ... " Untertreibung bezüglich der	Bälleanzahl	, die doch tatsächlich 12 beträgt " ... " in Worten zwölf !	Sg	Coll	Ball	Ue	1
http://www.meerane.de/meerane/meerane_news/sport/2007/sport_jan_maerz07/handball_07_02_19.htm	743ae68246db7dac9eb3c3ded73cd09011fb	13	mB : SHC Meerane gegen VfB Blau-Gelb 21 Flöha 30:28 ( 15:14 ) Symptomatisch für diese Begegnung das knappe Endresultat mit nahezu ausgeglichenen Spielanteilen ; handelt es sich doch um Tabellennachbarn . Die wichtigen Punkte verbuchte am Ende unser Team , nicht nur , weil man mit Maximilian Riemer einen resoluten	Bällefänger	besaß . Der Rückraum glänzte an diesem Tag mit gefährlichen Würfen , obwohl auch mehrmals Aluminium eine vorzeitige Entscheidung verhinderte .	Sg	Ind	Ball	Ue	1
http://www.saitenforum.de/board/archive/index.php/t-22205.html	3ad24bb29fb3a1e2ba4388bfeea928b8ebb7	105	Ich hatte keinen Glück mit meinen Druckbällen in Winter . Mein	Bällewagen	mußte immer in der Halle bei genanter Temp . übernachten . In kürzester Zeit , waren alle hin .	Sg	Ind	Ball	Ue	1
http://ausflugstipps.eltern.de/jolos/fun/world/quickborn/kindergeburtstag/2026620-quickborn_jolos_geb.html	9f0dc77d4cd8e92a303b37aa504f7695193c	6	Das Bungee-Trampolin , der Mini-Autoscooter und z.B. auch das Kinderschminken sind beim Kindergeburtstag kostenfrei . Einzig extra zu bezahlen wären der Fahrsimulator und der "	Bällebagger	" , ansonsten ist die Nutzung aller Spielgeräte im Eintrittspreis enthalten . Für die Eltern ist es einerseits angenehm , dass zu Hause keine wilde Bande durch die Wohnung tobt , und andererseits die Kinder wetterunabhängig ihren natürlichen Bewegungsdrang ausleben können .	Sg	Ind	Ball	Ue	1
http://www.mein-auwi.de/forum/archive/index.php/t-5022.html	937d9c810ef69fbbef239bb2784d7d3cc720	56	Wenns Wetter ordendlich bleibt geh ich heut nomma spielen und könnt Bilder von den Bahnen machen wenn das helfen würd bei der Ballauswahl ? Ansonsten bitte	Bällenamen	irgendwie mir Hersteller oder so das ich die auch finde :) Und danke nochmal für die vielen Antworten bisher ! Chris Travis 04.06.2009 , 13:35 Hallo Chris , ein paar Bilder mehr wären hilfreich :) .	Pl	Ind	Ball	Ue	1
http://www.leipzig-lions.de/news/einzelansicht/artikel/saisonrueckblick-2003.html	965179ef6b612949af360f1a0504abab6804	13	Sein Bruder # 28 Carsten Kunz sprang für ihn ein . Doch musste der Reciever und Safety das Geschäft des	Bälleverteilers	in der Offense erst einmal neu lernen und nicht nur dies , er fehlte natürlich auch auf seinen beiden angestammten Positionen . Weitere Verletzungen schwächten den ohnehin sehr dünnbesetzten Kader der Lions weiter .	Sg	Coll	Ball	Ue	1
http://blog.mit-hunden-therapieren.de/2010/02	03693171c9720cb14a51b6f8091cca606827	54	Zwar war die Beteiligung nicht gerade gewaltig , Wilma und Kira hatten ihren Spaß . Immer wider sehr beliebt ist die Futtersuche in der "	Bällebude	" . Wilma beharrte auf ihrer Revierhoheit und ließ Kira wenig Charcen .	Sg	Ind	Ball	Ue	1
http://www.frettchen-forum.de/fpost201858.html	98a08f8a6cb3ddc4caef338e8459cf819c82	6	Nun meinte er , dass ich aufpassen solle , dass die Frettchen die Bälle nicht kaputt machen , da in den Bällen ein Gas ist . Nun , Sheena ist nun eine	Bällebeisserin	. Ist das Gas da drin gefährlich für die Fretts ???	Sg	Ind	Ball	Ue	1
http://www.mein-auwi.de/forum/archive/index.php/t-702.html	432af18072d75271c73ceb2a381ca835fbc2	1	( eine kurze Zwischenmeldung was unsere Abstimmung über die beliebteste Reisegeschichte ) ... ] Leave a Reply Hier klicken , um die Antwort abzubrechen . gloveler @facebook gloveler @ twitter Die neusten Unterkünfte und Aktionen Hier twittern die Gründer Neue Unterkünfte auf gloveler.com Ferienwohnung Seewind * * * - Dünenresidenz Juliusr : Jetzt neu auf gloveler : Urlaubsdomizil in Juliusruh uriblank 10 hrs ago Apart : Jetzt neu auf gloveler : möbliertes Apartment in Apolda uriblank 15 hrs ago Spreeufer - Regierungsviertel : Super Unterkunft , direkt buchen : Gästehaus in Berlin uriblank 16 hrs ago More updates ... Posting tweet ... Tag-Cloud accommodation Babelbird Berlin Bulgarien CeBIT china community Cyberforum design Europa Events favicon flights Gastgeber gloveler Gründerwettbewerb günstig Übernachten Hamburg Hannover hotel Internetentwicklung Karlsruhe logo Messe Messezimmer neue Funktionen Praktikum Reisegeschichte Reisen reisen weltweit Release start-up Städtereisen team Tourismus travel travel search university Unterkunft des Monats Unterkunft vermieten Urlaub vermieter Vermietung weltweit website websites Blogroll A List Apart Bodensee Peter Deutsche-Startups Dr. Web Exciting Travel Gründerszene Labor für Entrepreneurship Netzwertig ReadWriteWeb ScottyLabs Seth Godin Sichelputzer Smashing Magazine Spreeblick Springwise Stadt Bremerhaven TechCrunch The BOOT The Next Web Tourismuszukunft Travelution gloveler-links gloveler fan shop Reise-Blogs Andreas Armin Christine Felix Katharina Lars Lui Tommy Meta Anmelden Artikel-Feed ( RSS ) Kommentare als RSS WordPress.org Unterseiten Design : Cheap Web Hosting Copyright © 2011 gloveler-Blog Subscribe to Posts Subscribe to Comments mein-auwi Minigolf > Minigolf - vom Volkssport zum Leistungssport > Turniere , Ergebnisse , Berichte , Fotos > Pokalturniere > BGO Pokalturnier in Haßlinghausen am 25.03.2007 PDA Vollständige Version anzeigen : BGO Pokalturnier in Haßlinghausen am 25.03.2007 Antelao 23.02.2007 , 08:30 An alle	Bällequäler	in NRW , am 25. März 2007 richtet der Minigolfclub Bergisch Gladbach-Odenthal ( BGO ) in Haßlinghausen sein Pokalturnier aus . Wir hoffen an diesen Wochenende auf gutes Wetter und würden uns über eine zahlreiche Teilnahme , eurerseits , freuen .	Pl	Ind	Ball	Ue	1
http://sportregio.de/index.php?id=1220%26tx_ttnews%5Bpointer%5D=11%26cHash=4f3ca764bd7573935b6c06b78c740be9	69ed3ab779faddcd39471da9bd2f9e301118	13	In einer Neuauflage des Vorjahresfinales besiegten sie ... [ mehr ] Vier Bischmisheimer stehen bei den Deutschen Meisterschaften in Bielefeld im Finale Sparda Bank spendet 2000 Euro für das Jugend-Projekt " Kinder von der Straße " des 1. BC Saarbrücken-Bischmisheim Einen wahren	Bällesegen	hat die Geschäftsstelle der Sparda-Bank Südwest in der Mainzer Straße in Saarbrücken auf den Badminton-Nachwuchs des 1. BC Saarbrücken-Bischmisheim herabregnen lassen . Mit einer Spende des ...	Sg	Ind	Ball	Ue	1
http://www.dittsche-forum.de/forum/kuenstlernamen-t1785,view,previous.html	177174a3102e7cab911c9794ebcbcd0fe446	31	PS : Hatte gerade keine Bälle zur Hand , deshalb 6 Smilies . Da kannst du mal sehen , Gitarre , wie sich deine Idee mit der	Bällevergabe	hier im Forum etabliert hat ! Am 19.05.2006 schriebst du im Thread " Gruß an alle von Dittsche selbst !!!	Sg	Ind	Ball	Ue	1
http://elektronik.toppshopp.de/OfficeProducts.360581031/1.spielzelte.de.html	7390354316f981796fe58c365e3c1d9d1834	214	Nur sollte man sich merken wie das Haus zusammen gefaltet war , da leider keine Anleitung zum wieder Abbau dabei ist !!! Die 100 mitgelieferten Bälle sind ehr lächerlich wenn man die Grundfläche des	Bällehauses	bedenkt und es sollten unbedingt noch 100 - 200 mehr Bälle zusätzlich bestellt werden . Alles in allem ist es ein tolles Spielzeug für die Zwerge was wahrscheinlich lange aktuell sein wird :-) Echt ganz klasse Easy ( 30. Dezember 2010 ) Wir haben es unserer Tochter zu Weihnachten geschenkt sie ist fast 1 jahr und sie war begeistert !	Sg	Ind	Ball	Ue	1
http://elektronik.toppshopp.de/OfficeProducts.360566031/5.ballspiele.de.html	1ad6d371342bd2de744d74728b7581c56fd4	50	Am nächsten Morgen roch es stark nach Kunststoff im Spielzimmer , unsere 9-jährige Tochter klagte über Kopfschmerzen in dem Raum - > Raum gut gelüftet . Nach erneutem Spiel im	Bällehaus	( mit T-Shirt und kurzer Sommerhose ) bekam unser Sohn wieder diesen auffälligen Ausschlag an Armen und Beinen ( und nur da ) , sodass wir davon ausgehen mussten , dass es sich um eine Kontaktreaktion auf die Bälle gehandelt hat . Vergleichbare Reaktionen hatte er noch nie und ist auch sonst kein allergisches Kind .	Sg	Ind	Ball	Ue	1
http://meine-spieltipps.de/Toys.360566031/1.ballspiele.de.html	035c8cade08a85c8e965e271878c9c1a39e3	111	Aber auch die lieben Eltern haben was davon , jaja die können nur nicht nur 100 sondern 300 Bälle aufräumen . sehr schön aber es geht ja um die guten Kinder und für die ist es eine Wonnen in und mit dem	Bällehaufen	zu spielen Tolle Sache , Seb . ( 9. Januar 2011 ) diese Bälle , die kleine Nichte hat sich riesig gefreut über die Bälle .	Sg	Coll	Ball	Ue	1
http://www.loh.goe.ni.schule.de/klassen/08c/2010_klassenfahrt/klassenfahrt_2010.htm	b7743df5e89250468d195feb7936a9da83ec	83	Ich habe eine Ziege mit Franca geführt und wir waren im Bällebad . Mia Franca und ich haben eine	Bälleraupe	gemacht . Und danach sind wir in der Reithalle geritten .	Sg	Ind	Ball	Ue	1
http://forum.ksgemeinde.de/archive/index.php/t-101283.html	c350d2a88c0c13bc71d3f4a6cc569b40201f	119	Und du spielst am liebsten Ball mit deinem Hund ? Soll ich dir ein echten Ball schenken , dann musst nich in dein Hund treten :eg: :lol: Meike 09.12.2009 , 16:14 Vielleicht wäre dann auch dieser Sport etwas für dich , wenn du	Bällespielen	schon so magst , dann sicherlich auch Quietschis . Aber ist auch nicht amtlich anerkannt .	Sg	Ind	Ball	Ue	1
http://www.shelties-of-perfect-dream.de/f.wurf-6wochen.htm	f0a8ae93a918dacf8df165f110d7da38cc82	3	Zusammen lernen wir , wie man Schuhe zerbeißen kann ! * Tunnelkuscheln ... allein oder zu zweit ;) * Also dieser	Bällespielplatz	ist für unsere Kleinen ( und oft auch für die Großen ) das reinste Paradies ... * Wilde Spiele * Alltägliche Jogurtgeschichten Francis bevorzugt " Landliebe " - wie die Mama und Fernando , naja dem is es egal hauptsache Schoko und vieeel davon :D * Campingausflüge * Gemütliche Bilder zum Kuscheln Und das Beste ganz zum Schluss ...	Sg	?	Ball	Ue	1
http://www.mein-auwi.de/forum/archive/index.php/t-348.html	87041d926a70ff376058fdb67e1c16ea1969	5	Ich müßte dafür zunächst einmal sehen , ob und wie das überhaupt machbar ist 2. Weitere Statistiken Das ist der einfachste Punkt und würde auch sehr schnell Resultate liefern können . Ein paar Anregungen für neue Auswertungen von Euch wären aber nicht schlecht 3. Überraschungsfeature für	Bällesammler	Die Entwicklung dieses Features würde mir selber am meisten Spaß machen . Und für Leute , die gerne Bälle sammeln , aber denen noch das eine oder andere Schätzchen fehlt , dürften Ihre Freude damit haben .	Pl	Ind	Ball	Ue	1
http://www.chaoskatzen.de/forum/topic550-15.html	199b0f4d68a88c2674d661193318e053ffe8	60	Mein Sohn ist jetzt zwei . Er hat so ein	Bällespiel	, die Bälle werden aber von den Katzen durch die ganze Wohnung geschussert .. ebenso wie jegliche Autos , Legosteine oder sonstiges Zeug .. Genauso gerne trägt allerdings mein Sohn die Maus herum und zeigt sie mir immer ...	Sg	Ind	Ball	Ue	1
http://www.spielbus.guetazloh.de/spielbus_harry_guetersloh.html	6110e0a6eab55c31f77b4b88ba418046f3d5	7	Der derzeitige Rekord steht z.Z. bei 21 Kindern . ( Pfarrgemeindefest St. Pankratius ) Das Kind kann - wie Dagobert Duck in seinem legendären Geldspeicher - in die Bälle hineinspringen und darin baden , sich mit anderen Kindern "	Bälleschlachten	" liefern , einfach mal ' Abtauchen ' , an den zwei Griffen unter der Decke herumbaumeln und sich fallen lassen , ... Aber auch alleine wird es keinem Kind langweilig !	Pl	Coll	Ball	Ue	1
http://www.tsg-kwbx-weisswasser.de/vereinsseite/news.html	cfcc3b45372f180d8f68b692a3f045becea1	70	4. Im Anhang wird nochmals die angestrebte notwendige Schrankverteilung ( 3 v orh.Sch ränke ( Benz ) ; 4 Schränke kommen von Vbw , 8 neueSchränke ( Printus ) unserer TSG aufgezeigt . Dazu kommen noch die zwei Schiedsrichterstühle , evtl. Mattenwagen ,	Bällekorb	und anderes mehr . Eine grobe Anordnung ( Geräteraum PDF ) der Belegung des verschließbaren Vereinsgeräteraumes ca. 4 x 8 m) zeigt die Endlichkeit und damit , dass keine Großgeräte separat vorgehalten werden können 02.05.2011 Neuer Umzugstermin Dreifelderhalle Aufgrund notwendiger Beseitigung von Restmängeln in der Bauausführung kann der Umzug in die Dreifelderhallle nach Aussage von Frau Roßbacher erst am 25.05.11 erfolgen 02.05.2011 Nutzungsvorschlag Geräteraum Dreifelderhalle Am 27.04.11 konnte ich mir einen Überblick in der neuen Dreifelderhalle verschaffen In dem verschließbaren großen Vereinsgeräteraum mit einer Größe von ca. 4 x 8 m befinden sich 3 Sportgeräteschränke der Firma Benz ( 195 x 120 x 50 ) , 1 Stangenset VB , ( 2 Sets wurden von der Stadt nachbestellt ) und 1 VB Schiristuhl .	Sg	?	Ball	Ue	1
http://culturmag.de/litmag/sachen-machen-rabatzz/36142	6052a214cedf0e7867ba6d17af7836a2d8d1	172	Wir waren nämlich nicht an der Kletterwand , und im Hochseilgarten viel zu kurz , und die Stelzen haben wir auch nicht ausprobiert , ich habe keine Ahnung , ob ich das noch kann . Außerdem hat die	Bälledusche	irgendwie nicht funktioniert , und überhaupt würde ich mit der ganzen Spielerei noch mal von vorne anfangen und alles noch mal machen . Rutschen auch . Man rutscht ja allgemein viel zu wenig .	Sg	Coll	Ball	Ue	1
http://www.mein-auwi.de/forum/archive/index.php/t-245.html	3c23590fb6d262f4e72fb388ec189a6e62f9	32	Viel Geld für nen Ball zu bezahlen , ist aber auch nur dann ( fürs Spielen ) sinnvoll , wenn es keine vernünftige " Kopie " gibt und man ne wirkliche Einsatzmöglichkeit kennt , wo der Ball besonders gut ist . Wenn man das eigene Sortiment kennt und " nur " spezielle Bälle dazukauft , ist die	Bälleflut	ja im Grunde sinnvoll . Wird die Qualität der 3 D-Bälle wirklich schlechter ?	Sg	Coll	Ball	Ue	1
http://www.hoth-weber.de/category/allgemein	0d0b34858d5988094d84c66157804e338115	87	Allen Voraussagen zum Trotz schlief Jannes übrigens DOCH die erste Nacht bereits wieder auf dem Bauch , abgenommen hat er auch nicht und motorisch hat er wieder einen schönen Entwicklungsschub gemacht . Sonntag vor OP zog er sich das erste Mal an unserer	Bällewanne	hoch und im Krankenhaus trainierte er schön weiter Mittlerweile schafft er es in den Kniestand um sich dann mit dem Po auf die Fersen zu setzen und in Ruhe spielen zu können . Leicht übermütig versuchte er gestern dann sich ohne festzuhalten umzudrehen ( olle Neugierdsnase ) , das klappt jedoch ( noch ) nicht !	Sg	Coll	Ball	Ue	1
http://www.kindergartenpaedagogik.de/1396.html	f5bc0e33690587a712b341d7c7ec96b62b55	48	Da gibt 's keine Probleme , auch wenn mal alle elf vorne sind . Anders als z.B. mit dem neuen	Bälletunnel	. Da müssen wir dauernd eingreifen .	Sg	Ind	Ball	Ue	1
http://www.saitenforum.de/board/archive/index.php/t-22205.html	3ad24bb29fb3a1e2ba4388bfeea928b8ebb7	157	Punkt 1. Nicht jeder der eine andere Meinung als du vertritt will dich deshalb sofort angreifen ! Punkt 2. Mir interessiert deine	Bälleauswahl	und wieviel du in deiner Trainer " Karriere " schon gesehen hast überhaupt nicht . Punkt 3. Sachliche Diskussionen liegen dir anscheinend völlig fern .	Sg	Coll	Ball	Ue	1
http://www.br-kinderinsel.de/kinder/fragen-verstehen/wissen/2008/02192	4029ed130bf834bd3860e0778e141ecc28d6	22	Sie wurden von geschickten Handwerkern hergestellt und waren erst aus Holzbrettern gemacht , dann verwendete man Rahmen , die mit Saiten bespannt wurden , im Prinzip genauso wie heutige Tennisschläger auch , nur eben aus Holz . Der " Schläger - und	Bällemacher	" wurde zum neuen Beruf . Bei der Qualität der Bälle ( ungefähr schon so groß wie unsere heutigen Tennisbälle ) , gab es erhebliche Unterschiede .	Sg	Ind	Ball	Ue	1
http://www.flottmann-hallen.de/1003/p3g.html	12c3e2f4b71c610bbf112be551163678e16f	2	Ein Jahr ist ' rum , und endlich ist es wieder soweit : die Jongleure halten Einzug bei Flottmann . Drei Tage , acht Shows , hunderte	Bällewerfer	, Keulenschwinger , Einradfahrer , Armverschlinger , Seilartisten , kunterbunt , gemütlich , einfach nett . Kurz : Das Internationale Jonglagefestival Herne .	Sg	Ind	Ball	Ue	1
http://www.bushwaggers.de/a-wurf14.htm	465017a3cfffd9e0b2b41f3fe560d25cbec0	17	Na ja , wenigstens haben sie uns unser Spielzeug mit rein in 's Haus geholt .	Bällegraben	geht auch im Wohnzimmer ( wie man auf den Bildern unten erkennen kann ) - genauso wie Tunnelrasen . Eure Bushwagger Nachtrag : Juhuuuu !! Das Jammern hat was gebracht ... wir durften wieder raus .	Sg	Ind	Ball	Ue	1
