DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://forum.team-altenpflege.de/archive/index.php?t-9034.html	3ebc54299c4893e5e444a625db7db7cecb9b	94	Das geht solange , bis sie nix mehr ißt - dann ist sie wohl satt . Zu der anderen Geschichte kann ich Dir nur raten : Entspann Dich - denn der "	Zähneklau	" etc ist auf ner Dementenstation eher normal . Dagegen wirst Du nichts machen können , außer es zu dokumentieren und wenn es gefunden wird , auch in die Doku zu schreiben dass es wieder da ist .	Sg	Ind	Zahn	Ue	1
http://www.cncforen.de/archive/index.php/t-51463.html	01f21b9aacea7867365cb3f9b2cb80926f9f	432	Mark Skaggs hat AR 3 angekündigt , und er ist noch bei EA , ich halte es für absolut ausgeschlossen dass er to Petroglyph geht , meistens wegen ein persönliche Dynamik . Louis Castle ist bis die	Zähnespitzen	ein C & C-Mensch , und wird das Spiel nicht verlassen , ergo bleibt er bei EALA . 11 - 04 -2005 , 15:01 Louis Castle ist bis die Zähnespitzen ein C & C-Mensch , und wird das Spiel nicht verlassen , ergo bleibt er bei EALA .	Pl	Ind	Zahn	Ue	1
http://www.looking-good-blog.de/schonheit-aus-der-kuche	cc03ac8b0e2f69b0a2f723d5648f80c7d506	9	Backpulver - Die Amis schwören ja schon lange auf die wundersame Wirkung von Backpulver und auch hierzulande wird man langsam warm mit den vielen Einsatzmöglichkeiten des weißen Puders . Auf die	Zähnepasta	gesprenkelt , erweist sich Backpulver als 1 A natürlich Zahnweißer und auch für ein sanftes Gesichtspeeling ist es gut geeignet . Hierfür vermischt man es einfach mit etwas Honig und reibt es in die Haut ein .	Sg	Ind	Zahn	Ue	1
http://www.zm-online.de/zm/12_07/pages2/prophy1.htm	25f7a7a16f5d5936a2628724be20c6174e1d	24	Denn ihr Produkt sollte auch etwas sein , " was nützlich , kreativ und neu ist " , betont der 16-jährige Marvin Greis , der als Vorstandsvorsitzender von DentaFee im Einsatz ist . Aber wie kann man	Zähnepflege	spannender machen ? Die Kleinen müssen unterhalten werden , dachten sich die Schüler .	Sg	Ind	Zahn	Ue	1
http://www.mietzmietz.de/foto-text-video-geschichten/79248-leben-mit-zwei-schwarzen-teufeln-einem-spanier/index13.html	038eb57563830c6c1b42a7eaa85c5c1ee5e6	44	Ich habe ihn dann rangesetzt und er hat ein kleines Bitzelchen gefuttert und ist dann quiekend weggerannt Eigentlich hatte ich gedacht , dass er kein Metacam mehr braucht und gestern keins mehr gegeben ... Nach dem Gequietsche habe ich es dann nachgeholt und heute morgen wollte er futtern Heute gab es dann den ultimativen	Zähnetest	... einen Grau-Stick Den konnte er knabbern , jöööööööööööööö !!! Und das Abendessen ging auch wieder ... ohne Metacam Wenn er jetzt auch bald sein Rohfleisch wieder knatscht , bin ich zufrieden Mein Mädchen erstaunt mich seit einiger Zeit ... sie spielt wieder mit uns und den Spielangeln Seit Jonah eingezogen ist , hat sie die Spielangeln kaum noch angeguckt , der ehemals geliebte DaBird wurde maximal mit den Augen verfolgt und das völlig irre hinterspringende weiß-schwarze Wiiiischschsch namens Jonah ziemlich irritiert beobachtet Und wenn Jonah in ihre Richtung rannte , nahm sie die Beine in die Pfoten und verschwand in einem anderen Zimmer ... oder auf dem Schrank ... Aber so seit ca. zwei Wochen spielt sie auf einmal mit Sie wartet ein bißchen , bis Jonah keuchend am Boden liegt ... was ihn aber nicht wirklich davon abhält dem DaBird weiter hinterherzuspringen ... nur vielleicht etwas halbherziger dann hat sie etwas leichteres Spiel und dann wird das Federteil gekillt oder die Spinne am Nekoflies verfolgt und betatzelt So süüüüüß Uuuhhund , sie wurde sogar dabei beobachtet , wie sie mit Jonah einträchtig an der Kullerbahn rumkugelt Somit können Jools und ich nun für ihre Bikini-Figur trainieren , die irgendwie unter einem gewissen Plüsch versteckt ist Knurren und Fauchen kann sie aber trotzdem noch super Sie kann es ja nicht leiden , wenn einer der Jungs ihren Tanzbereich betritt ... ihr also zu dicht auf die Pelle rückt Ein paar Mal konnte ich jetzt beobachten , dass sie auf einen der Jungs zugegangen ist , weil daneben vielleicht ein Karton stand , auf dem sie sitzen wollte ... und als ihr dann auffiel , dass sie nun neben Jamie oder Jonah sitzt ... hat sie eine Ohrfeige verteilt Weibliche Logik , oder ? 251 Dienstag , 15. Februar 2011 , 22:50 Armer Jamie - aber jetzt wirds endgültig gut !	Sg	Ind	Zahn	Ue	1
http://2-ventiler.de/vbboard/archive/index.php/t-455.html	b0a9c1da382b4eda72d7ce9762a7c5527530	15	Original von robby ausm tal :D Jo Benno , das isser ! Dann leg mal schön die Adresse an die Seite , falls mich mal der	Zähnesalat	trifft . ;) renn-q-treiber 01.08.2007 , 22:09 Hallo zusammen , sieht ja leicht aus , aber 163 Kg kann ich nicht so richtig glauben .	Sg	Coll	Zahn	Ue	1
http://www.familienladen24.de/glossar/b-1-1521	2e5a0684d6d340d9cb2ec7dfe1ac5869d170	125	Babyspielzeug 8 Monate : Ihr Kind nähert sich dem ersten Lebensjahr . Es wächst und gedeiht , Sie brauchen neue Babykleidung , neuen Schnuller und eine Flasche , die dem	Zähnewachstum	gerecht werden . In unserem Shop finden Sie all dies , auf die verschiedenen Altersgruppen zurecht geschnitten .	Sg	Ind	Zahn	Ue	1
http://finepix.de/forums/de/archive/index.php/t-17288.html	904d2e6018a0381417a187c6715aeef407a0	284	Bestes gegenbeispiel der Legionär , für den existiert kein Fotograf und keine Kamera , das meinte ich mit ECHT , natürlich oder wie immer Du dazu sagen willst . Bei " Opfer Nr. 1 " gibts das erstaunliche Phänomen des amerikanischen	Zähnebleckers	. Sobald es irgendwie den Anschein hat , da könnte eine Kamera sein - schwupps , Grins .	Sg	Ind	Zahn	Ue	1
http://gutenberg.spiegel.de/buch/5200/1	ba64af7693000b73daddfa62e2dbc770446d	49	Alles , was sie bisher von Johannes aus der Fremde gehört , hatte ihr , des Wehklagens seines , und des teilnehmenden Bedaurens ihres Vaters ungeachtet , sehr wohl gefallen . Zu wissen stehet , daß ihr Vater ein alter Mann war , der sich , wegen	Zähnemangels	und aus Liebe zur Ruhe , unaufhörlich mit dem Gedanken trug , sich einen Gehülfen an seiner Pfarre zu nehmen . Es war ihm also gar nicht recht , daß unser Johannes , für dessen Glück er die Gewährung auf sich genommen , so lang in der Fremde blieb .	Sg	Coll	Zahn	Ue	1
http://www.dr-kares.de/karies-erosionen-abrasionen.php	8863374cec669a316c69b32ede31995cc7fa	22	Eine individuelle Beratung sollte durch eine qualifizierte Prophylaxe-Helferin durchgeführt werden . Abrasion / Abfraktion der Zahnhälse und Zahnfleischrückgang durch starken Anpressdruck der Zahnbürste und Zähneknirschen Attritionen Eine andere Form von Abrasion der Zähne , Attritionen , findet beim Zähneknirschen und	Zähnereiben	( Bruxismus ) statt . Durch regelmäßiges Reiben der Zähne an bestimmten Stellen werden diese im Laufe der Jahre abgewetzt .	Sg	Ind	Zahn	Ue	1
http://www.computerbase.de/forum/archive/index.php/t-536024-p-3.html	f6dd766a289fab87cdccceb089ca05e543e8	599	Da kommt dann andere Mechanik zum Einsatz , als für das Vorwärtsfahren verwendet wird . Das Fahrgeräusch im Retourgang weicht oft stark von dem bei Vorwärtsfahrt ab und ist lauter , weil sich Zahnräder und	Zähneseiten	im Eingriff befinden , die sich noch kaum ausreichend eingeschliffen haben . Überdies verschieben sich schrägverzahnte Räder , etwa im Differentialgetriebe durch die andere Kraftrichtung .	Pl	Ind	Zahn	Ue	1
http://www.rencontres.de/Brueckenschlag.194.0.html	961a4811d4da212bbee22ba7004e49108015	146	Im Jahr 1769 wurde Laurent Mourguet als Sohn einer Seidenweberfamilie ( französisch : Canuts ) geboren und wuchs in einfachen Verhältnissen im Arbeiterviertel von Lyon auf . Die Französische Revolution veränderte die Situation der Weber radikal und Mourguet war gezwungen , sein Geld mit den unterschiedlichsten Arbeiten , unter anderem als	Zähneausreißer	, zu verdienen . Um seine Kunden zu werben und vielleicht auch zur Ablenkung , ließ er Marionetten tanzen .	Sg	Ind	Zahn	Ue	1
http://www.imloop.de/archiv/looparc/loop121.htm	c5e703869d879cefc8aa3ffbe2cab08460f6	21	Die Langeweile , die elende . Ich geh jetzt , er geht jetzt mal , fluchen lernen , auf einmal amüsiert , er geht jetzt kiffen lernen , saufen lernen , mit verstellter Stimme reden lernen , er geht jetzt da raus mit Handschuhen und	Zähneschutz	, er geht jetzt mit dem Leben flirten lernen , er geht jetzt einfach mal raus , oder ? And then I fucking go and spoil it all by saying something fucking stupid as I love you . Sasa - 28.02.02 at 13:26:2 4 Jochens wunderbare Augenblicke ICE Hamburg-Berlin Der gar nicht so entsetzlich schlechte Cabernet Sauvignon aus dem Bord Treff verknuspelt meine Synapsen , im Walkman singt Jeffrey Lee Pierce den ANGER BLUES vom wunderbaren letzten GUN CLUB - Album " Lucky Jim " , draußen ein Caspar David Friedrich - Himmel , der vorbeiwitscht .	Sg	Ind	Zahn	Ue	1
http://www.hovizucht-ponderosa.de/aylas3.htm	cb828a716649e66f897394b73c5d3125c10c	14	Es fing ganz toll an , Laufen , ein kleines bißchen Spielen ( konnte es mit nicht verbeissen ) , den Ringrichterhab ' ich natürlich ausgiebig begrüßt , alles lief toll ! Dann , bei der	Zähneschau	konnte ich mich nicht mehr beherrschen , der Ringrichter Udo kann doch meiner langen Zunge nicht wiederstehen , oder ? Mein Gebiß wurde für kraftig befunden , meine lange Zunge feucht .	Sg	Ind	Zahn	Ue	1
http://www.wiesaussieht.de/2011/10/12/okonomen-als-staatsbesetzer	ba921ca095d3a5209eb11c1b8282a1fcfe36	604	Das ist ihre wahre Krankheit ( AIDS ) . Ihre Grippen , Organversagen ,	Zähneausfälle	, Prostata , ... sind was anderes . Doch das alles ist soooooo kompliziert - eigentlich noch komplizierter als du dir vorstellen kannst !	Pl	Ind	Zahn	Ue	1
http://49408.dynamicboard.de/t29f22-Seiten-unendliche-Geschichte-von.html	0b0ae4394bf78068d4cf7af961985acc9c71	328	So jedenfalls sah es zunächst aus . Doch beim Übermut des	Zähnepopelns	kriegte Nessi seine Schwästa den fallenden Eisklumpenjack in den falschen Hals und begann nicht nur ein heiteres Hustwürgen , durch den kalten Eisklumpenjack setzte langsam eine Gehirnverkühlung ein ... C : Erstellt : 11.04.2006 09:26 Quote : Doch Eisklumpenjack Jetzt weiß ich nicht mehr was ich eigentlich ...	Sg	Ind	Zahn	Ue	1
http://www.light-bikes.de/forum/archive/index.php/t-6054-p-4.html	e8c203e9c838636b71b7ca30b87986fba6eb	181	Jein ... bei mir fällt die Kette ja nicht vom Blatt ... ich trete einfach ' n paar Grad ins Leere und es kracht fürchterlich . Eben so , als würde die Kette ein , zwei Zähne durchrutschen :confused: Dann kann doch nur noch entweder die	Zähneform	nicht optimal sein , oder der Verschleißgrad der Ketten zu hoch sein . Haste denn inzwsichen mal mit einer neuen ( idealerweise Shimano - ) Kette getestet ?	Sg	Ind	Zahn	Ue	1
http://www.kleintier-forum.de/ftopic3390.html	d8b9ca44fda03ca11010d699f3c7c4b2fbc5	7	Ich suche grad noch nach dem richtigen - sozusagen . Meine Meeries müssen bald mal wieder zum	Zähnecheck	und weil sie der eine ab und an so kratzt . Nun meinte sie , es wäre eine schicke Praxis mit allem drum und dran , auch mit Röntgen und Hauslabor .	Sg	Ind	Zahn	Ue	1
http://forum.gofeminin.de/forum/stoptabac/__f17_stoptabac-Veranderung-durchs-Aufhoren.html	7dd0ab4f56c48ddb096cc8780f0da5849934	43	Also , das allerallerbeste ist , dass ich nicht mehr erwischt werden kann und kein schlechtes Gewissen mehr zu haben brauche und auch nicht darüber nachdenken muss , ob mein Schatz beim Küssen was merkt ! Die ewige	Zähneputzerei	fällt weg und ich kann unbesorgt sein , falls er überraschend vorbei kommt ! Das ist einfach toll , das glaubt ihr nicht .	Sg	Ind	Zahn	Ue	1
http://hundetrainingleichtgemacht.de/html/body_gesammelt.html	755dcd4a1f04831e8a82a0ef5c0fa38ddb03	613	Bild 3 : Drohend knurrender Wolf . Trotz der furchterregenden	Zähnefletscherei	ist auch ein drohender Wolf immer zwischen Angriffsbereitschaft , Unsicherheit und Angst gefangen . In den meissten Fällen werden Streitigkeiten alleine durch solche Drohgebärden geregelt .	Sg	Ind	Zahn	Ue	1
http://www.smolik-velotech.de/glossar/sch_SCHALTUNGSKAPAZITAET.htm	c5ba268783be9844675c3dcc9dc988360761	3	Die Summe der Zahnunterschiede gibt den Bereich an , in welchem ein > Schaltwerk noch eine sichere Funktion gewährleistet . Schaltschwingen-länge Die Schaltkapazität von > Kettenschaltungen hängt in erster Linie von der Länge der Schaltschwinge ab , gilt es doch , die aufgrund der	Zähnedifferenzen	frei werdende bzw. benötigte > Kettenlänge freizugeben oder einzuholen . Daneben ist noch der Drehpunkt von Einfluß , um den die Schaltschwinge in ihrer Hochachse schwenkt , vgl. das bei > Schaltschwinge Gesagte .	Pl	Ind	Zahn	Ue	1
http://www.gutguenstigversichert.de/forum/17/7549/Versicherung-fuer-Erwachsene.html	fae4ab1f14bc0db974c91586d38afe6fc809	3	Die untere Weißheitszähne sind bei mir kritisch , weil sie zu stark auf Nachbarzähne drücken . Mein Zahnarzt hat mir gesagt , dass nach dem Entfernung könnte zur	Zähneverschiebung	kommen , weil diese Druckbelastung nicht mehr da wird . Ich überlege mir Zahnzusatzversicherung zu schließen , wenn es eventuell zu solchem Fall kommt und ich eine kieferorthopädische Behandlung brauche .	Sg	Ind	Zahn	Ue	1
http://www.meinigkeiten.de/2008/02	0003a6a10fe6dc5db1b5f1e640a535a0fa16	143	Ach , was ein seltsames Gefühl , wenn da plötzlich so eine große Lücke im Mund ist . Ich bin anscheinend ein	Zähnezusammenbeisser	. Mir fehlt da plötzlich was .	Sg	Ind	Zahn	Ue	1
http://www.exoten-forum.de/vb/archive/index.php/t-9573.html	6974e139ef4e6d6f2c8e2e80e055df38f81c	75	Sehe Potential für fruchtbare Diskussionen , mit Verlaub . So dann der Reihe nach , retrograd mal , von unten nach oben augerollt : Das Seramis setzst Du als Drainage-Schicht ein - s.o. - UND : Wenn Du einen Aussaat-Kasten hast , DA musst Du ja wegen der geringen Tiefe der zarten Würzelchen von obent gießen ; ich habe herausgefunden , am besten durchspülend ; und DA ist Seramis als besonders ( mehrere cm ) dicke Drainage-Lage :D - upps :D gut verwendbar , und obendrein mit der noch güteren Nachricht : Widder-verwendbar ! :D Achso die	Zähneblecker	- so ' ne alte harmlose Schwäche von mir ; hab mal beim Ober-Ober-Supper-Forums-Amtsrat ' nen ganzen Sack von dene ' günstisch erstanden , zum Dumping-Preis , ; verrat 's abba nich ' weita ' ; gelle :D ICH bin ganz auf Kokodingsda umgestiegen - bis , ja bis auf die Miltoniopsis , diese Stiefmütterchen-Orchidee ; das ist klar . Aber ansonsten für alle meine Amaryllidaceen , sowie Agaven , mein Beaucarnea und meine Aloen ; einschließlich Aussaat ; sogar mein Zyperngras steht in einem für diesen besonderen Fall angemessenen KOKOS-Sumpf ; ist aber mein most recent experiment um die Langzeit-Verfaulungs-Festigkeit von CoCo mal öh wenigstens punktuell zu testen !	Pl	Ind	Zahn	Ue	1
http://www.atheisten-info.at/themen/sonntag31_60.html	b0586fef7318944d924d9f3a19f5fb0309fa	740	Der darf die Freude des Festes mit Gott erleben , wie bei einer gelungenen Hochzeit . " Ja , da wird es viel Geheul und	Zähnegeknirsche	geben ! Weil " Sinn und Halt " im Leben hat nur der christkatholische Gläubige .	Sg	Ind	Zahn	Ue	1
http://www.infosperber.ch/Artikel/Wirtschaft/Zuwanderung-Schweiz-Ubersicht-statt-Nabelschau	ed18941a152429105a3743d3296af2b24183	91	Dann lud er die junge Frau in die Schweiz ein , um sie auch noch persönlich kennenzulernen . Hier entstand die Idee , zwei Jahre lang als professionelle	Zähneputzerin	, genannt " Dental Hygienist " , zu arbeiten , um sich so das Geld für die Eröffnung einer eigenen Zahnarztpraxis in Manila zu verdienen . Das aber ging nicht .	Sg	Ind	Zahn	Ue	1
http://www.imperiumdersteine.de/archive/index.php/t-24745.html	907e7fbde503282716eafc2d4234d7392844	27	uriblank Immerhin hat das Ungeheuer stets seine eigene Laterne dabei . Praktisch , wenn er mal wieder spätabends aus der Kneipe nach Hause kommt , nachdem er erfolglos versucht hat , sich ein Bier durch sein dichtes	Zähnegeflecht	hinter die Binde zu kippen . uriblank Da braucht der Arme schon Hilfe , nur um seine Kiefer auseinander zu bekommen .	Sg	Coll	Zahn	Ue	1
http://www.gfu-blaubeuren.de/nachrichten-archiv-143.html	2e0b70edf530849bc6f1f097c05b52270a8e	68	Ein amerikanischer Archäologe suchte und fand wichtige Neandertaler-Spuren . Die untersuchten Schichten werden der Zeit des Musterien zugeordnet , der Spätzeit der Neandertaler mit Kiefer - und	Zähnefund	. In dieser ( so genannt ) " Reihenhaussiedlung " sind 3 dieser Höhlen wichtig .	Sg	Ind	Zahn	Ue	1
http://www.bigcountry.de/Sanitaetsdienst_1861-1865_Seite_2.htm	ce183a418db69bea60fa6516b69d6652df0d	132	Zu trocken , um im ganzen gegessen zu werden , wurde er meist mit dem Gewehrkolben zerbrochen oder in Wasser , beziehungsweise gebratenes Fett getaucht und aufgeweicht . Bei der Truppe hieß der Zwieback nur " Eisenblech-Cracker " , "	Zähneabstumpfer	" oder " Wurmschloß " im Hinblick auf die Rüsselkäfer und Maden , die regelmäßig aus den Crackerdosen krochen . " Das frische Fleisch erhalten wir durch das harte Brot " , meinte ein Witzbold , " und ich bevorzuge das Wild gekocht und meine Bisquits getoastet " .	Sg	Ind	Zahn	Ue	1
http://www.wuff.at/cms/index.php?id=223	135743d02bf62a6b95b8f186552279eadfe8	54	Das " Hütematerial " sollte nur von einer gewissen " Robustheit " sein . Im Gegensatz zum Border Collie , der ja hauptsächlich mit den " Augen hütet " , zeigt der Aussie bei seiner Arbeit doch schon mal mehr " vollen Körper - und	Zähneeinsatz	" . Der Weg nach Europa Auch hier wieder eine absolute Ausnahme .	Sg	Ind	Zahn	Ue	1
http://www.notboxer.de/nachwuchs/nachwuchs_05_aida.htm	7c3bb3608a91b8e43e23f5383baf0b5b1ed8	121	Paula - eine Jack Russel Dame - ist hier die Antidiebstahlexpertin . Ich hab Ihr direkt mal gezeigt , dass sie nichts drauf hat und ihr trotz	Zähnegefletsche	den Hundeknochen aus ihrem Korb geklaut . ( Na ja , vielleicht hat sie es ja auch nur geduldet . ) Dann sind da noch Puh , ein 62 kg Rottweiler , und Bonita , eine Bullterrier-Dame . Die zwei passen auf die Hallenanlage auf .	Sg	Ind	Zahn	Ue	1
http://www.kinder-hd-uni.de/fossilien/elephant.html	8d66e4e24aa9338324bf39e29dd193151bd0	63	Es war drei Meter hoch und fraß Blätter , Büsche und Wasserpflanzen . Dazu war ein leistungsfähigeres	Zähnesystem	notwendig . Es lebte vor etwa 17 Millionen Jahren .	Sg	Coll	Zahn	Ue	1
http://www.chat24.de/archive/index.php?t-39-p-8.html	4752bbe4330a2933d8d0caae673418ed9a99	297	Was soll man sagen , Herr Cicerone , die Frau hat Recht . Es war der	Zähnezieher	aus Brasilien . Is son bißchen Ping-Pong mit Frau Medianaranja , die nun wieder darf ...	Sg	Ind	Zahn	Ue	1
http://www.lawblog.de/index.php/archives/2011/05/19/sie-sind-scheie	affecb9b396102c52b8e1852fb9ea03f5c9e	703	Diese sind jedoch eher die Ausnahme . Das hier jedoch alle Beamten als kontrollgeile Gewalttäter hingestellt werden und mit den	Zähneeinschlägern	der NS-Zeit verglichen werden , zeigt doch , dass dieser Artikel erwirkt hat , was sein Autor wollte : Die Diffamierung der Beamten . Dabei wird völlig außer Acht gelassen , dass der Autor bewusst und gezielt provoziert und zusätzlich noch völlig legitime Abläufe als unhaltbar darstellt .	Pl	Ind	Zahn	Ue	1
http://artikel5.forumprofi.de/thema-anzeigen-glueckwunsch-dieter-t3775-s15.html	d79de0b3efc27cad554f9f4503ebd9276041	10	Die wenigen , denen Zähne fehlen , haben nur Schiss vorm Zahnarzt . Verfasst am : Mo 28 März , 2011 19:31 pudelkatze Gast Paser hat Folgendes geschrieben : Die gibts aber auch * mit ohne Hartz 4 * -- und bestimmt auch in Bayern , wo der miles wohnt Verfasst am : Mo 28 März , 2011 19:45 Gast pudelkatze hat Folgendes geschrieben : Hier in Berlin gibts die aber auch , ich kenne da einen , der hat alle 6 Monate die Hosen voll , wenn er zur Vorsorge zum	Zähnedoktor	geht . Und das obwohl er richtig fitte Zähnchen hat , bei denen selten was gemacht werden muss .	Sg	Ind	Zahn	Ue	1
http://www.juergenkiel.de/habakuk.htm	851a5fbd7c4979d85705d2fcb8807eb0b3c1	63	GOttes Reich ist voller Reime , offene oder geheime , Ihre Logik gleicht dem Leime , der das Volk zum Abgrund zieht . Also wird wer einst ein Bauer künftig sein der - Fleischbeschauer , Mancher brave Mühlenmüller künftig sei ein -	Zähnefüller	, Ritter werden Rinder hüten und Kredit - gibt euch der Schmied - Dieser Umbau klingt solid ! Will für mich nicht viel verlangen : eure Dankbarkeit empfangen , Wird mir Ruhm und Geld ersetzen und mir ewig Wonne sein .	Sg	Ind	Zahn	Ue	1
