DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.wortwarte.de/Archiv/Datum/d010320.html	05a1a7a075fc93bd49a65170568ead6980a4	112	Wenn darüber geklagt wird , man komme auf den Podien der Republik , also im Fernsehen , nicht hinreichend zu Wort , dann ist die Massivität , mit der man gerne unter sich bleiben möchte , die komplementäre Kehrseite des Problems - und ' der Osten ' erst dann bei sich selbst , wenn er nicht mehr unentwegt über sich sprechen muss . " Weitere Artikel : Heinrich Wefing schreibt über den	Schlösserstreit	in Berlin und Potsdam . Kerstin Holm würdigt in einem Nachruf den am Samstag in Petersburg gestorbenen Dichter Viktor Kriwulin .	Sg	Ind	Schloss	Uer	1
http://www.iablis.de/iablis_t/2010/ammon10.html	135288dd3416c93162a6afda491829b29bbd	303	Die Verfehlung der Realität seitens des Königs und seines Hofes bleibt kennzeichnend für die gesamte erste Phase der Revolution 1789 - 1791 . Für den von den Nachrichten aus Versailles und Paris ausgelösten ›	Schlössersturm	‹ , auf die Agrarrevolution in den Provinzen , wird man vergeblich nach retardierenden Momenten suchen . Seit Jahren lastete ein durch die › feudale Reaktion ‹ verschärftes System von Bedrückung - Naturalabgaben , Kirchenzehnt , Steuern , die einsetzende Aufteilung der Allmende , nicht zuletzt Feudalrelikte wie das Jagdrecht - auf dem Lande .	Sg	Ind	Schloss	Uer	1
http://www.uni-erfurt.de/uni/kalender/6-14	3cac1a9adbbe0f80258d41465bf21b8e3edc	4	Referentin : Prof. Dr. Ulrike Vedder ( Berlin ) In Kooperation mit dem Forum : Texte . Zeichen Medien Ort : IBZ 05.06. 18 Uhr Öffentliche Vorträge des Max-Weber-Kollegs The Rationality of Capitalist Emotions Referentin : Prof. Dr. Eva Illouz ( Hebräische Universität Jerusalem ) Ort : Lehrgebäude 4 , Raum D 08 08. / 09.06 . Pfingsten 09.06. - 10.08 . SPICE 2014 Veranstalter : Kommunikationswissenschaft Universität Erfurt weitere Informationen 09.06. 11 - 12:30 Uhr Sonderführung im Rahmen der Thüringer	Schlössertage	zum Thema " Aufgetischt " . Lesegenuss und Tafelfreuden .	Pl	Ind	Schloss	Uer	1
http://www.thueringen-tourismus.de/urlaub-hotel-reisen/tourist-information-thueringen-119358.html	e440be4e3a876ea8d3a1f6455af630d11d8d	10	Dieses Buch stellt aus dieser einzigartigen Schatzkammer touristische Glanzpunkte wie Schloss Friedenstein in Gotha , aber auch weniger bekannte Anlagen wie Schloss und Park Altenstein bei Bad Liebenstein vor . Und an den Thüringer	Schlössertagen	( 06. - 09.06. ) präsentieren sich die Residenzschlösser unter dem Motto ' Aufgetischt ! Lebenslust und Tafelfreuden ' ihrem Publikum .	Pl	Ind	Schloss	Uer	1
http://www.hennef-boedingen.de/marienheim.html	bfa2fcc730238bf22e462c1c2880eec5457d	24	Des weiteren haftet der Mieter für Schäden durch unerlaubtes Befahren der Rasenfläche vor dem Marienheim und der Wege . Bei Beschädigung oder Verlust des dem Mieter ausgehändigten Schlüssels werden für Ersatzbeschaffung bzw.	Schlössertausch	die durch Rechnung nachgewiesenen Kosten dem Mieter in Rechnung gestellt .. § 6 Sonstiges Der Mieter ist verpflichtet darauf zu achten , dass die Nachbarschaft nicht in unzumutbarer Weise ( laute Musik u. ä. ) belästigt wird .	Sg	Coll	Schloss	Uer	1
http://www.steina-sachsen.de/pages/tourismus-freizeit/ausflugziele.php	5821b240d7e4ae2ec0f0eab394ff19231395	37	Wandern und Kutschfahrten in Steina , in der Oberlausitz oder Ski fahren ? Klettern in der Felsenlandschaft im Elbsandsteingebirge und Zittauer Gebirge oder eine	Schlössertour	im Elbland ? Sightseeing Bautzen , Dresden , Meißen oder Leipzig , ...?	Sg	Ind	Schloss	Uer	1
http://www.schloesserland-sachsen.de/de/service/schloesserjahres_und_schloessertourenkarten	ffae3745e0acb8ac995d09e3af57d392ccfa	9	Reisen in Begleitung macht mehr Spaß . Nutzen Sie deshalb unseren Familienvorteil und sparen Sie 5 EUR bzw. 10 EUR beim Kauf von zwei	Schlössertouren	- bzw. Schlösserjahreskarten . online bestellen Verkaufsstellen An allen Museumskassen & Museumsshops der teilnehmenden Häuser .	Pl	Ind	Schloss	Uer	1
http://www.schwarzaufweiss.de/deutschland/muensterland-reisefuehrer/radfahren.htm	8c1cf0bde491a5026e6d27b1b154a68de08a	16	Die Schlösser-Route Süd kann man von Coesfeld aus unternehmen , während sich die Perlen der Wasserschlösser rund um Lüdinghausen aneinanderreihen . Für die Pumpernickel-Tour von Steinfurt aus begeistern sich die einen , die anderen wollen hingegen mehr über die	Schlösserträume	im Tecklenburger Land erfahren und schwingen sich in Tecklenburg auf den Sattel . Tecklenburger Stadtansicht Radeln in Zeiten moderner Technik Linkbox heißt das neue Zauberwort für den Radler von heute .	Pl	Ind	Schloss	Uer	1
http://www.wandermagazin.de/page.asp?pageID=10%26land=nrw%26region=330	ed4b1663bc607097d63a3405b0628baf9eed	93	Na , heiter , anspruchsvoll , erfüllend und erfrischend muss es sein - richtig ? Vielleicht sind Sie der Burgen - und	Schlössertyp	. Dann sollte man Geschichten und Geschichte erleben können .	Sg	Ind	Schloss	Uer	1
http://www.antbo.de/kataloge/a0235/seite-11.html	e582bdaee82a52af8660e2d149c32eda09cc	737	Ausstellung vom 15. Mai -30. Okt 1988 ... ( Für den Inhalt verantwortl . : Hannes Etzlstorfer . ) [ Illustr . ( Schloßhof , Marchfelder	Schlösserverein	1988. 154 S. , zahlr. Abb. , okart . , Umschl m. Knickfalte - [ Böhmen , Ausstellungskataloge , Kunst , Geschichte , Donaumonarchie ] [ BÖHMEN / MÄHREN / TSCHECHOSLOWAKEI ] ) Details ( Bericht über die Regierungsvorlage betreffend die Einführung von Einrichtungen zur Förderung des Einvernehmens zwischen den Gewerbe-Unternehmern und ihren Arbeitern .	Sg	Coll	Schloss	Uer	1
http://www.schloesser.bayern.de/deutsch/schloss/objekte/as_sb_bz.htm	0e00bb3a1fa448ba39a473c78473cd0247e1	9	Außerdem zeigt die Ausstellung das Modell einer Gartenschaukel , eines Parkschiffs und das nicht mehr vorhandene Gartenkarussells am Schönbusch ; letzteres als Funktionsmodell . Von dem in den Museen der Stadt Aschaffenburg befindlichen " Maulaff " wurde in der Bildhauerwerkstatt der	Schlösserverwaltung	eine originalgetreue Kopie angefertigt . Für Kinder gibt es einen separaten Bereich , der zum Spielen einlädt .	Sg	Ind	Schloss	Uer	1
http://www.schloesser.bayern.de/deutsch/presse/archiv05/allgemein/geschenk.htm	906a7a6b20682f2d664b43244965423627ff	10	Es enthält die Bücher " Reisezeit - Zeitreise " , " Gartenlust - Lustgarten " und " Raumkunst - Kunstraum " zum Sonderpreis von 27 Euro . Die beliebte Buchreihe ist ein Gemeinschaftsprojekt der staatlichen	Schlösserverwaltungen	in Deutschland . Die Schlösserverwaltungen haben gemeinsam diese offiziellen Kunstreiseführer zu den schönsten Schlössern , Gärten und Interieurs Deutschlands herausgegeben .	Pl	Ind	Schloss	Uer	1
http://www.suedtirol-netz.de/168/wandern-suedtirol.html	8610613e7c4e8959649c8a1484ce95df9836	58	Die Route Seeber Alm - Seeber See - Oberglanegg Alm ist eine leichte und sehr schöne Wanderung ... Sonnenbergtour	Schlösserwanderung	Wandern Südtirol Sonnenbergtour Schlösserwanderung . Südtirol ist ein Paradies zum Wandern und besonders idyllisch ist die ...	Sg	Ind	Schloss	Uer	1
http://www.frankentourismus.de/presse/pressedienst/fraenkische_verfuehrungen-3235	3e3c1bfe1d7a8d08f7c7d2a76ee271ebf0cd	46	Der 520 Kilometer lange " Frankenweg - vom Rennsteig zur Schwäbischen Alb " durchquert das Wanderparadies Franken von Nordosten bis zu seinem südlichsten Zipfel ; der " Fränkische Gebirgsweg " führt auf 425 Kilometern über einige der stattlichsten Gipfel Frankens . Erst kürzlich als Qualitätsweg zertifiziert wurden der " Der Erzweg - Durch das Land der tausend Feuer " in der Frankenalb und der Fränkischen Schweiz sowie der " Burgen - und	Schlösserwanderweg	" in den Haßbergen . Für Genießer von Radtouren erfüllt Franken ebenfalls höchste Ansprüche .	Sg	Ind	Schloss	Uer	1
http://blog.br-online.de/quer/giftige-daempfe-streit-um-regensburger-schulturnhalle-16022011.html	9aa32563aea6ae3192381597051da678f837	33	Auch wenn , wie in diesem Fall , die Verantwortlichen ihrer Fürsorgepflicht nicht nachgekommen sind , hat man als Betroffener ganz schlechte Karten . Denn es wird gemauert und vertuscht was das Zeug hält , und der	Schlösserwechsel	spricht ja für sich . Um ganz bestimmte zu erwartende Meßergebnisse von vorneherein auszuschließen wurde nicht im Sommer sondern im Dezember gemessen .	Sg	Coll	Schloss	Uer	1
http://www.tetti.de/SOLINGEN/BALKHAUSER-KOTTEN/etappe-5-1985.html	4111d779a52fbf66c8b7204cc918de37bb13	23	Wer sich allerdings auf den Transport mit der Buslinie 252 verlässt , der ist mangels Frequenz auf perfekte Planung angewiesen . Wem der Hinweg mit seinen Höhenmetern noch nicht reicht , dem empfehle ich auf dem Rückweg von Wupperhof nach Glüder den SGV Hauptwanderweg X 19 , auch	Schlösserweg	genannt , auf der linken Wupperseite . Ausführlichere Beschreibungen zu den genannten Wanderwegen A 1 und A 3 bei uriblank .	Sg	Ind	Schloss	Uer	1
http://www.kulturplusreisen.de/deu/angebote/1.htm	4ef57f08f8e179989b58e21361f3053e8e71	10	In den Filmstudios wird noch heute produziert . Arrangement 2 Übernachtungen / Frühstücksbuffet Führung Villenviertel Babelsberg Eintritt / Führung Filmmuseum ab € 99,00 Ausstellungen im Filmmuseum ab 4.11.11 Die Traumfabrik - 100 Jahre Film in Babelsberg 24.01. - Mitte September 12 Friedrich II . - über Gebühr berühmt FRIEDRICH - Mythos und Tragödie 1.6. - 31.8 . Musical in der Metropolis Halle Schlösserimpressionen Ein besonders romantischer Blickwinkel auf die Potsdamer	Schlösserwelt	eröffnet sich vom Wasser aus . Eine abendliche Havelschifffahrt , vorbei an königlichen Gärten und künstlerischen Darbietungen am Ufer versetzt den Betrachter in eine Zeit höfischer Feste .	Sg	Ind	Schloss	Uer	1
http://www.wingarden.de/wing/germanen/germanen-inspiration.html	9f781988bfb283cd309724cd2694e7a6ee0d	42	Nach Norden hin boten die Mauern des Brauhauses mit Nebengebäuden einen gewissen Schutz . Die Brauhaus - und	Schlösserwiese	könnten durchaus noch vor der Germanenzeit innerhalb eines Schutzzaunes gelegen haben . Wie nachfolgende Skizzen zeigen , könnten Vorläufer einer befestigten Germanen - bzw. Keltenansiedlung durchaus auf Weingartener Boden gestanden haben .	Sg	Ind	Schloss	Uer	1
