DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.freizeit-mittelhessen.de/print/content/freibad-huenfelden-dauborn.html	32357b94b680c1ff60250769f7ce723ebd50	4	Es gibt aber auch eine Wasserrutsche , eine Beachvolleyballanlage und ein Streetballfeld . Und für	Sonnenanbeter	sind ausreichend Liegewiesen vorhanden . Einen Spielplatz für Kinder zum spielen und toben gibt es und ein Kiosk für ein leckeres Eis zwischendurch ist auch vorhanden .	Pl	Ind	Sonne	n	1
http://www.teneriffa-wolkenlos.de/info/teneriffa_aktiv/teneriffa_wassersport.html	734a93df86e5a689507d544c04b12f0c176e	29	Derart geschützt lässt es sich an dem schwarzen Strand sehr gut baden . Restaurants und Liegestuhlverleih bieten den	Sonnenanbetern	an der Playa de los Guios Komfort . Meerwasserbäder von Los Gigantes Badefreunde können darüber hinaus zwischen einem hübsch angelegten Meerwasserbad mit Wasserfall , Felsen und Seen und einem etwas schlichter gehaltenen Schwimmbad wählen .	Pl	Ind	Sonne	n	1
http://www.bhkw-forum.de/board156-rund-ums-bhkw/board158-energieversorger-netzbetreiber-und-messstellenbetrieb-strom/3476-probleme-der-netzbetreiber-mit-den-eeg/index3.html	1f312647549f06ad9b3e826df47c4dc5ff36	28	Das Problem wird die gesamte erzeugte Strommenge sein . Solange keine adäquate Speichertechnologie verfügbar ist , und die ist nirgens in Sicht , so lange ist der nutzbare	Sonnenanteil	limitiert . Wir werden in 20 Jahren noch an den schlechten , teuren Zellen zahlen und haben zu wenig Nutzungsmöglichkeit für die neuen , effektiveren , Platz und Kostensparenden .	Sg	Ind	Sonne	n	1
http://pilt.de/searcher/sonne.html	fadac3d6e1a9af5434d39323f5ba6515e147	18	Nun wurden mehrere Schimpansen der Pflegestation Gut Aiderbichl zum ... 10. Spaniens Wirtschaft - Hafenimpressionen Cadiz , Andalusien mit Containerhafen im Sonnenaufgang ( Online Meldungen / Europa | EU ) Spaniens Wirtschaft - Hafenimpressionen Cadiz , Andalusien mit Containerhafen im Sonnenaufgang Direkt bei	Sonnenaufgang	haben wir den Containerhafen von Cadiz in den Fokus gerückt . Eine einmalige ... 11. bulimie ( realität ) ( Videoratgeber / Ratgeber Essstörungen ) bulimie ( realität ) Es ist zwar hart aber die pure Realität !	Sg	Ind	Sonne	n	1
http://www.schlangengesang.de/archiv/35.htm	7078156f35a67990d54bbf6dfbeb1e6e94ae	57	Als Zeichen ihrer Trauer kann man am Morgen Tautropfen im Gras finden . In der Literatur wird Eos immer wieder mit den gleichen Begriffen bezeichnet : Sie heißt " die Frühgeborene " ( Anspielung auf die frühe Stunde des	Sonnenaufgangs	) , " die rosenfingerige oder schöngelockte Göttin " , die " safranfarben Gewandete " , aber auch der Begriff " scharlachrot " taucht im Zusammenhang mit Eos immer wieder auf . In der Lyrik wird Eos ( Aurora ) synonym mit dem Tagesanbruch benutzt .	Sg	Ind	Sonne	n	1
http://www.ka-baeder.de	47c479bbe68995eab43a492a6218f32348ff	7	Tauchen Sie ein in die vielseitige Badelandschaft der Fächerstadt . Veranstaltungs-Tips : 10. Mai 2014 : ERÖFFNUNG DER FREIBÄDER ( Rheinstrandbad Rappenwört , Freibad Rüppurr und Turmbergbad ) 23. / 24. Mai 2014 : 24 - Stunden-Schwimmen im Hallenbad Grötzingen Aktuelles * Freibaderöffnung 2014 Das	Sonnenbad	hat seit 28.02.2014 und die Freibäder Rheinstrandbad Rappenwört , Turmbergbad und Freibad Rüppurr ab 10.05.2014 geöffnet . Ihre Freibad-Saisonkarte ist in der Therme Vierordtbad und im Sonnenbad ( seit 28.02. ) erhältlich .	Sg	Ind	Sonne	n	1
http://www.ipmedia.de/sponsors.php	955b76c8bb4d18708edf9c76312d1d018a1b	25	Aber wie kann man das Haar schonen ? Am besten verzichtet man auf lange	Sonnenbäder	, und wenn , dann sollte man eine Kopfbedeckung tragen . Auch sollte man das Abknicken der Haarspitzen beim Gebrauch von Lockenwicklern , Haarklemmen , Spangen oder Gummis vermeiden .	Pl	Ind	Sonne	n	1
http://www.fischen.de/gastgeber/pauschal-angebote/Genussradeln_mit_Bergblick.html	2fa9d20745506c96ee0513ea4f06530ddcb4	46	Wir bieten Ihnen zwei sehr gemütliche , vollständig eingerichtete Ferienwohnungen , bestehend aus 1 - 2 Schlafräumen , Wohnschlafraum , ... Alpenpanorama Weilerstraße 25 87538 Fischen Tel. : ( 05137 ) 876251 Mobil : ( 0173 ) 4353001 Die gemütliche DG-Wohnung mit dem	Sonnenbalkon	vor dem Wohnzimmer , das liebevoll eingerichtete Schlafzimmer und die große Wohnküche gewährleisten bereits ohne Schönwetter beste Bedingungen für einen entspannten Urlaub . Durch die exklusiv reservierbare Saune und das neu renovierte Schwimmbad sind Si ...	Sg	Ind	Sonne	n	1
http://www.polyoinos.de/tolk_stuff/das_fenster.html	b7385fba73dded0d160ac5105fedd2d0cc2f	167	Es kam , wie es kommen musste . Mit dem	Sonnenband	in der Senke erschien das ' Fenster ' und Bernie war mit ein paar Schritten hindurch . Er hatte sich die äußerste rechte Ecke des ' Fensters ' ausgesucht , wo der Uferstreifen schon fast begann und er kam nahezu trockenen Fußes drüben an .	Sg	Ind	Sonne	n	1
http://www.vegesack-maritim.de/mtv/keep/toern-06-22/position.htm	9a4cbc35ed761c3a4fbd4417ad7bf349cce8	11	Aber zum Glück regnete es nicht . Die Wellenhöhe nahm ständig zu , somit saßen einige Mitsegler hinten auf der '	Sonnenbank	' weil ihr Magen ein wenig rebellierte . Selbst Inges leckerer Eintopf oder die Philadelphia Torte konnte die leicht Seekranken nicht aufmuntern .	Sg	Ind	Sonne	n	1
http://ww2.autoscout24.de/kaufberater/vw-passat-ausstattungslinien/alle-ausstattungen-im-ueberblick/44275/83871	50d29b2486b8dfefe18d3e0f5bfe5ddbe720	43	An der Rückseite der Vordersitze gibt es nützliche Taschen , über dem automatisch abblendenden Innenspiegel gibt es eine Brillenablage sowie eine rote Ambiente-Beleuchtung . Die Schmink-Spiegel in der	Sonnenblende	sind zudem beleuchtet . Vorne gibt es eine Mittelarmlehne mit großem Staufach , davor ein Rollo für die Ablage und vor dem Beifahrer ein gekühltes Handschuhfach .	Sg	Ind	Sonne	n	1
http://www.kuehnle-online.de/literatur/schiller/briefe/1788/178807021.htm	49149f73ee607dd531d02a57c657c340d915	4	Sie kommen mir eben zu meinem unglücklichen Dictiren recht gelegen . Bei diesem schönen Wetter hier im Zimmer eingesperrt sitzen zu müssen , wenn alle Geschöpfe Gottes sich des lieben	Sonnenblicks	freuen - ist das nicht traurig ? Aber so geht 's , wenn man das Gute an einem Tag verschwendet , wie ich es gestern gethan habe .	Sg	Ind	Sonne	n	1
http://www.paperback-mit-goldschnitt.de/2.html	daa20e819bc22cbdd37c74fb45ec922c7e88	721	Zu alledem segelte ihr von der anderen Seite der Schlossmauer als Antwort auf den Kieselstein eine Sonnenblume vor die schneeweißen Füßchen , gelb und zerzaust die Blume und mit gesenktem Kopf , wie es sich gehört , wenn man eine Prinzessin begrüßt . Da streckte die Prinzessin ihre weiße Hand huldvoll und mit huldvollem Blick nach der	Sonnenblume	, viel huldvoller , als der Hofnarr im Bett des alten Königs jemals hätte daherblicken können . " Wenn bloß die dicke Mauer nicht wäre " , flüsterte sie der Sonnenblume , " dann würde ich mich ebenfalls dünne machen .	Sg	Ind	Sonne	n	1
http://www.spiegel.de/lexikon/54469656.html	538e68715dc0369826e0d9af58f9958f66c4	24	Trotz eines positiven Wirtschaftswachstums ab 1994 und einer seit der Jahrtausendwende dynamischen Reformpolitik ist die Arbeitslosigkeit mit gut 10 % immer noch hoch . In den Tälern und auf den Lößböden der Tiefebene werden Getreide , Zuckerrüben , Kartoffeln , Gemüse , Obst , Wein und	Sonnenblumen	angebaut . In höheren Landesteilen überwiegt die Viehzucht .	Pl	Ind	Sonne	n	1
http://dorschangler.dreipage2.de/maasholm_21180855.html	bd60d7cfb0cf981fd7f1882d4093e38ce69a	23	in der Kühltasche gelandet sind . Das Wetter war sehr schön geworden , einige Wolken , so das wir kein	Sonnenbrand	bekommen haben und das Angeln richtig Spaß gemacht hat . > Startseite > Glossar > FAQ > Sitemap > Presse > Kontakt > Impressum Einloggen in das KabelKiosk TV-Magazin Passwort vergessen ? Hier klicken um Passwort wiederherzustellen .	Sg	Ind	Sonne	n	1
http://www.aecura.de/Gesundheitslexikon/Sonnenschutz.html	8ad6ae98fce3f35f5783295737ef5c2d71ca	16	Kopfbedeckungen schützen vor Sonnenstich ! Direkte Sonneneinstrahlung bringt nicht nur die Gefahr eines	Sonnenbrands	mit sich , sondern auch einen Sonnenstich ist oft die Folge von zu viel Sonne auf dem Kopf . Gerade für Kinder kann dies ohne Kopfbedeckung hochgradig gefährlich sein - aber auch bei Erwachsenen kann ein schwerer Sonnenstich zum Tod führen .	Sg	Ind	Sonne	n	1
http://www.mik-ina.de/category/gefundenes/page/2	b43d6e9f3c2931e19607c97a1d945d20d383	111	Nach einer Woche treffen sich die drei Freundinnen wieder . Tina trägt eine riesige	Sonnenbrille	, um damit ein sattes Veilchen zu tarnen . " Um Himmels Willen " , fragt Susi , " was hast du denn gemacht ?	Sg	Ind	Sonne	n	1
http://www.sonnenbrillenfashion.de/die-beliebtesten-designer-sonnenbrillen-11.html	08081260a73f0152cd71aa5932dda7fae851	48	Accessoires von Louis Vuitton sind ein Statussymbol . Portal-Suche : Externe Links : Wie Premium auch ohne Logo überzeugt " Neuroscience meets Marketing In einer Untersuchung über Handtaschen und Sonnenbrillen zeigte sich , dass nur 21 % der	Sonnenbrillen	unter 50 $ mit einem Markennamen oder einem Logo versehen waren . Bei den Sonnenbrillen zwischen 100 - 300 $ hatten 84 % einen Aus alt macht neu : Brillen für Uganda | Pressemitteilungen " Die rote Brille " sammelt Brillen , Brillengläser und - gestelle sowie Sonnenbrillen bei Lensspirit und sendet diese nach Uganda .	Pl	Ind	Sonne	n	1
http://ivy.de/blog/2003_08_10_archiv.html	5062ab4212966de537119d1cb39bab0423a0	4	Heute fliegt Ivy wieder nach Formentera . Billigflieger ,	Sonnenbrutzler	und spärlich bis gar nicht bekleidete Sonnen - und Partyanbeter sind doch immer wieder spaßmachende Themen . Besonders die spärlich Bekleideten .	Pl	Ind	Sonne	n	1
http://www.kinder-und-garten.de/wader-50900-knuffieland-little-captn-wassersystem-profi-set-42-teilig.html	6a1c46ca116ff2802676ee7df8eefed0fb9b	37	Sehr zu empfehlen . Hier klicken , um die Antwort abzubrechen . Beliebte Posts Eichhorn 100004524 - Eichhorn 100004524 - Sandkasten Holz mit	Sonnendach	und Abdeckung Der Holzsandkasten ... BIG 56710 - Fun-Slid BIG 56710 - Fun-Slide , Rutsche TÜV geprüft : Ja Big® 56710 BIG-FUN-SLIDE Durch ...	Sg	Ind	Sonne	n	1
http://www.gimpusers.de/tutorials/sonne-sonnenwinde	cf1b368dac73c575ca624ce6718e75c8c010	14	Hier kurz im Schnelldurchgang die Schritte dazu : - Auswahl aus Alphakanal der Sonne - Auswahl invertieren - Auswahl vergößern um 2 Pixel - Auswahl füllen mit Farbe hashtagblank . - Auswahl deselektieren - Gaußscher Weichzeichner mit Wert 50 -	Sonnenebene	: Auswahl aus Alphakanal - Auswahl invertieren - wechselt zur inneren-Schatten-Ebene und löscht den Auswahlteil - deselektiert alles . 12 Jetzt kommen wir zu den Sonnenwinden .	Sg	Ind	Sonne	n	1
http://www.areadvd.de/tests/test-apple-iphone-5s-top-leistung-in-bewaehrter-form	20d87b05b7cf2c60242cbea28f79b925769d	40	Am Display übrigens wurden weder Abmessungen ( 4 Zoll ) noch Auflösung ( Retina Disply mit 1.136 x 640 Pixeln und 326 ppi Pixeldichte ) . Das Display des iPhone 5 S ist allerdings etwas heller , was eine bessere Ablesbarkeit bei Tageslicht und hier besonders bei	Sonneneinfall	ermöglicht . Da wir gerade bei für den Alltag wichtigen Verbesserungen sind : Das WLAN-Modul ist nun empfangsstärker geworden und sichert sich so ausgezeichnete Bewertungen .	Sg	Ind	Sonne	n	1
http://www.eurogamer.de/articles/2013-08-22-saints-row-4-komplettloesung-tipps-und-tricks?page=2	cd05723ff7cde241152471c783d5de20ba8c	40	Habt ihr eure Grundausrüstung eingesammelt , verlasst das Oval Office wieder und macht euch auf den Weg zum Portico . Recht weit kommt ihr nicht , ehe das Dach ein weiteres	Sonnenfenster	erhält , durch das Keith entführt wird . Erledigt danach die beiden Aliens , die in den Flur stürmen , und rennt weiter Richtung Presseraum .	Sg	Ind	Sonne	n	1
http://www.wodanserben.de/board/heidnische-festtage/thema230.html	1341218b130a6442d2965d48caedbdc17b79	51	Diese braucht man nicht zu berechnen , man schaut einfach nach wann diese astronomischen Ereignisse sind . Die 4 Mondfeste berechnen sich dann daraus , und zwar sind sie immer am 2. Vollmond nach dem vorhergehenden	Sonnenfest	. Beispiel : die Frühjahrstag - und Nachtgleiche ( Frühlingsopfer , Ostern ) ist 2008 in der Nacht vom 20. zum 21. März .	Sg	Ind	Sonne	n	1
http://www.serifone.de/sonne.htm	3e437bdf04928401d1819db9111280da188e	25	Auch hier gilt natürlich - niemals ohne geeigneten Filter in die Sonne schauen .	Sonnenfilter	sind bei jedem Astrohändler erhältlich ( gute Filter gibt es z.B. von Baader Planetarium ) . Nach dem anbringen vor die Optik kann man dann einen detaillierten Blick auf unseren Stern werfen .	Sg	Ind	Sonne	n	1
http://www.aryabhata.de/illig/bethle.html	c9afa7f66ea68822efaaf787f7c8c527a690	24	( ebenda , Seite 22 ) Generell ist allen Himmelszeichen , ob nun Sonnen - oder Mondfinsternissen , Kometen oder Sternkonstellationen , zunächst zu misstrauen , wenn diese bei der Geburt oder dem Tod einer großen Person oder bei wichtigen historischen Ereignissen , wie etwa Schlachten , genannt werden . D ' Occhieppo sagt selbst ( Seite 160 ) , dass die	Sonnenfinsternis	später zur Leidensgeschichte Jesu im 2. Jahrhundert hinzukam , " nachdem das Geschichtswerk des Phlegon von Tralles ( heute bis auf geringe Reste verloren ) offenbar ohne Angabe der Jahreszeit an jene Novemberfinsternis des Jahres 29 n. Chr. erinnert hatte . " ( Ähnlich auch Demandt , Seite 3 f. ) Das astronomische Ereignis beim Tode Jesu hat also gar nicht stattgefunden , vielmehr war es wahrscheinlich eine " Sonderquelle " , nämlich das Geschichtswerk des Phlegon , das von einer Finsternis berichtete , und das dann der Verfasser des Lukas-Evangeliums mit der Kreuzigung synchronisierte .	Sg	Ind	Sonne	n	1
http://www.wer-weiss-was.de/theme98/article991813.html	06b1928bef90b696a920c623cde922ad0dc0	48	( Immer ungestörte isotopische Verhältnisse vorausgesetzt ) Es gibt merere eindeutige Konkordanzen astronomischer Natur . Totale	Sonnenfinsternisse	sind dafür besonders gut geeignet , weil die Totalitätszone immer sehr eng begrenzt sowie immer verschieden ist . dadurch ist selbst bei einigen Tagen Unsicherheit eine eindeutige Zuordnung möglich .	Pl	Ind	Sonne	n	1
http://www.heiligenlexikon.de/Literatur/Paulus_3_Missionsreise.html	4f3f3c20960f8b21b92b151ca712c2c0588d	45	In Milet wirkten Thales , Anaximenes und Anaximander , die als Begründer der Naturwissenschaft und Philosophie gelten : alle drei suchten nach dem Urstoff allen Seins im Wasser , in der Luft oder im Unbestimmten . Thales stellte Lehrsätz zur Berechnung von geometrischen Formen , Pyramiden und	Sonnenfinsternissen	auf , Plato nannte ihn einen der sieben Weisen . Anaximenes erforschte die Beziehungen zwischen Mensch und Kosmos .	Pl	Ind	Sonne	n	1
http://gruppen.greenpeace.de/rhein-neckar/89.html	522b8564eb055d4d24572b99c3606216031f	9	Der zu einem Gespräch über Alternativen zum Kraftwerksneubau eingeladene Vorstand der MVV AG , Herr Dr. Schulten , war der Einladung nicht gefolgt und ließ sich durch seinen Pressesprecher vertreten . " Auch wenn Herr Dr. Schulten grundsätzliche Gesprächsbereitschaft signalisiert hat , werden wir ihn an seinen Handlungen messen " , so Erhard Renz vom "	Sonnenfleck	" aus Bürstadt . In der kommenden Woche soll voraussichtlich bei MVV , RWE und EnBW die Entscheidung über den Neubau im Großkraftwerk Mannheim fallen .	Sg	Ind	Sonne	n	1
http://www.frankenwinheim.de/vereingesang/40jahreGV07-festabend.htm	0056c967cdc782ecc2d1c57953af9c01d7d1	43	1. Vierzig Jahr ' Gesangesfreude habt Ihr unserm Dorf geschenkt ; wüsste keinen hier im Saale , der nicht dankbar daran denkt . 2. Feste mit Choral und Liedern schmückte der Gesangverein ; wöchentlich im	Sonnengasthof	fand er sich zur Probe ein . 3. An der Spitze stand Heinz Köpls großes Musicus-Talent ; unermüdlich war er : Leiter , Komponist und Dirigent .	Sg	Ind	Sonne	n	1
