DocURL	DocID	SentID	LC	Match	RC	N2Num	N2Typ	N1Lemma	N1Pl	LE
http://www.schoenstatt.de/news2008/03/8t0370de-col-congreso-celam-movimientos.php	5deb6b0bd703ba48818431d97eca899f0312	9	Für Schönstatt waren Pilar Escudero de Jensen ( Chile ) - Teilnehmerin der V. Konferenz in Aparecida - , Schw . Cecila Maria Flecha Cosp ( Argentinien / Paraguay ) und M. Inés Erice de Podestá ( Argentinien , Leiterin des	Mütterbundes	) dabei , dazu als Vorsitzender des Laienrates von Paraguay Dr. Víctor Duarte aus dem Familienbund . Pilar Jensen war durch CELAM eingeladen als Podiumsteilnehmerin , Schw .	Sg	Coll	Mutter	U	1
http://www.frankfurt-sozialestadt.de/Aktivitaeten_in_Fechenheim/SozialeInfrastruktur.htm	8fc1091567dcea55151c58a2cd44b9f81efa	85	Durch unsere Vermittlung wurde der Gruppe die Nutzung von Räumen der Außenstelle des Sozialrathauses Bergen-Enkheim ermöglicht . Wir sorgten weiterhin für Informationsmöglichkeiten beim hessischen	Mütterbüro	in Langen und schufen Kontakte zu Familienbildungsstätten . Finanzielle Unterstützung wurde für die Öffentlichkeitsarbeit sowie für Ausstattung der Räumlichkeiten gewährt .	Sg	Ind	Mutter	U	1
http://www.antbo.de/kataloge/a0062/seite-22.html	242e357c40ee1a90db44daeeb9b7d8d56d88	428	Nürnberg : Laetare 1970. 256 S. OBroschur . Die Verfasserin ist die Begründerin des Bayerischen	Mütterdienstes	und - zusammen mit Elly Heuss-Knapp - des Mütter-Genesungswerkes . [ Autobiographie ; Frauen ] [ Varia ] ) Details ( Norbu , Thubten Dschigme : Tibet - Verlorene Heimat .	Sg	Ind	Mutter	U	1
http://www.single-generation.de/sozialstaat/astrid_rosenschon.htm	d7beabe4e9ab80ffc08a7bce455f3ec633be	14	Bei den Vergünstigungen für Familien greift KLEIN auf die Daten von Astrid ROSENSCHON zurück , die hier bereits vor einiger Zeit vorgestellt worden sind . KLEIN sorgt sich vor allem um das " down-breeding " , das durch finanzielle Anreize gefördert wird : " diejenigen , die sich fortpflanzen ( ... ) ( gehören ) nicht " unbedingt zur geistigen Elite ihrer Gesellschaft " . Mit diesem Argument hat die derzeitige Familienministerin Renate SCHMIDT schon vor Jahren ihre Politik für die	Mütterelite	begründet und sich damit gegen die Erhöhung des Kindergeldes und für die Förderung der Kinderbetreuung ausgesprochen . Mit Verweis auf den Volkswirt Norbert BERTHOLD erklärt KLEIN , dass die Sicherheit der zukünftigen Renten nicht in erster Linie von einem Baby-Boom abhängt , sondern von Erwerbstätigen , die Beiträge zahlen , statt als Arbeitslose die Sozialkassen zusätzlich zu belasten .	Sg	Ind	Mutter	U	1
http://www.katholische-kirche.de/25997.html	5069f4db821dfdf02101c0bd5d9862852e8f	18	" Lehrkräfte , Lehrziele und die Ausstattung mit Lernmitteln sowie Räumlichkeiten ist ausgezeichnet und wird jedes Jahr optimiert . " Wie der Vorsitzende weiter ausführte , seien die Mittel für den Hilfsfonds " Mütter in Not " sowie für Eheberatung ,	Müttererholung	und Schwangerenberatung bestens angelegt , denn " das sind Sozialausgaben in echt christlichem Sinne " . Leider seien die überdiözesanen Kollekten auch in 2008 gegenüber dem Vorjahr weiter zurückgegangen , nämlich um 3,4 Prozent , betonte der Kirchensteuerratsvorsitzende , der zu Beginn des Advents und mit Blick auf die Weihnachtszeit die Menschen dazu aufrief , für die Armen in der Welt großzügig zu spenden .	Sg	Ind	Mutter	U	1
http://www.diw.de/sixcms/detail.php?id=diw_01.c.425666.de	20d24d6c1ac747a0d2a8617e5f24372d2bde	4	Welche Wirkungen hat die Kindertagesbetreuung auf die Erwerbstätigkeit von Müttern und die kindliche Entwicklung ? Unsere Ergebnisse zeigen , dass durch den Rechtsanspruch auf einen Kita-Platz kurzfristig ein Anstieg der	Müttererwerbstätigkeit	von bis zu zwei Prozentpunkten zu erwarten ist . Der Anteil von jüngeren Kindern in öffentlich subventionierten Bildungs - und Betreuungseinrichtungen wird sich ebenfalls um etwa zwei Prozentpunkte erhöhen .	Sg	Ind	Mutter	U	1
http://www.hausarbeiten.de/faecher/vorschau/272590.html	bcbfd417d15e72a44d6606897e25ac75790d	60	Kriegsjahre deutlich ausgebaut . Dies diente jedoch primär der Versorgung derjenigen Kinder , deren Mütter kriegsbedingten Tätigkeiten nachgingen , oder nachgehen mussten Institutionelle Kinderbetreuung kam in den Ruf der Notlösung , die angesichts der harten Zeiten , gesellschaftliche Notwendigkeit war , aber eigentlich dem	Mütterethos	der Nationalsozialisten widersprach . Der Beruf der Erzieherin wurde daher als eine Art professionelle Mutterschaft verklärt , wobei der normative Auftrag primär behütende , pflegerische Aufgaben und ideologische Indoktrinierung umfasste .	Sg	Ind	Mutter	U	1
http://www.ganz-muenchen.de/freizeit/kinder/aktionen/2007/zwischenzeugnisse/kondrauer_aktion.html	46c6f96e96384829647e1f77b09b2b9b543f	7	Der Mineral - und Heilbrunnen Kondrauer steht den Familienmanagerinnen mit seiner Aktion " Kondrauer macht Mütter fit " zur Seite und hilft auch durch die heiße Phase zu den Zwischenzeugnissen . Die Aktion " Kondrauer macht Mütter fit " präsentiert zusammen mit der Münchner	Mütterexpertin	, Pädagogin und Mentaltrainerin Barbara Volkwein ein SOS-Programm zu den Zwischenzeugnissen . Die Kondrauer Mütterexpertin Barbara Volkwein steht am 16. Februar im Funkhaus in Regensburg von 10 - 11 Uhr Rede und Antwort .	Sg	Ind	Mutter	U	1
http://www.defa-sternstunden.de/index.php?option=com_content%26view=article%26id=368%26Itemid=4	bcd0fff4e2f8bbfb8748681419aeec963402	6	Als das neue Medium Fernsehen seine Programmversuche startet , gehört die Künstlerin dort mit zu den " Pionieren der ersten Stunde " . Später gelingt ihr mühelos der Wechsel ins	Mütterfach	- patente Frauen mit dem Herz auf dem rechten Fleck sind nun ihre Domäne . Neben der Bühnen - , Film - und Fernseharbeit findet Brigitte Krause noch Zeit zum Synchronisieren und für den Funk .	Sg	Ind	Mutter	U	1
http://www.rsb4.de/content/view/1808/135/1/5	1601e848101c75009518e08e6a3bc1741ac7	93	In Polen erwägen sie die Einführung eines " Lohnes für Hausarbeit " oder gar einer Steuer , die dem Einkommen von solchen Hausfrauen auferlegt werden soll , die sich weigern , Kinder in die Welt zu setzen . Andere Vorschläge sind die Heraufsetzung des Rentenalters für Frauen von 60 auf 65 Jahre , um damit Geld für einen	Mütterfonds	aufzutreiben oder möglicherweise auch eine Herabsetzung des Rentenalters für Frauen auf 55 Jahre , um sie damit in die Lage zu versetzen , bei der Beaufsichtigung von Kindern zu helfen . In China auf der anderen Seite hat die Bürokratie spezielle wirtschaftliche Strafen für Paare eingeführt , die mehr als 2 Kinder haben , um damit das Bevölkerungswachstum einzuschränken .	Sg	Ind	Mutter	U	1
http://www.frauenworte.de/vbforum/archive/index.php/t-31465.html	b8a57aeabdda95316d7a10b916bf20269d43	32	Kraft hab ich momentan keine , ich bin noch in der akuten Trauerphase und nur am Heulen . Aber ich denke , wenn der erste Schmerz sich gelegt hat , kann die Kraft in die Richtung gehen , dass wir die	Mütterforen	am Leben erhalten , die " Alten " den " Neuen " helfen und bei all unseren Ratschlägen den Geist und das Wollen von Heike im Hinterkopf haben , so dass in diesem Forum ein Stück ihrer Seele , ihre Liebe zu Mutter und Kind erhalten bleibt . Da will ich mich gern einklinken , wenn es mir wieder besser geht .	Pl	Ind	Mutter	U	1
http://www.scienceblogs.de/astrodicticum-simplex/2010/05/kommt-zum-atheistentag-nach-jena.php	c8a573631ca6deda264555c2de640ee4f972	907	@Gema : Ob Atheisten , Dikatur , Deine Oma oder all Deine Bekannten und Verwandten : wesentlich bei einem Gespräch ( auch in schriftlicher Form ) ist , dass man dem anderen zuhört ( liest ) . Die Wiederholung der immer gleichen Vorwürfe und Unterstellungen hat wenig Sinn , wenn bereits die erste von Dir gestellte Prämisse ( sie wissen nicht wie es geht , sie sind zu faul sich darum zu kümmern , sie setzen die Prioritäten falsch am besten gehen sie in ein	Mütterforum	- was auch immer das sein soll ) berichtigt wurde . DEINE noch so positiven und ergebnisorientierten Erfahrungen ( die definitiv nicht verallgemeinerbar sind ) ändern nun einmal nichts an der Tatsache , dass " Die Frage ist ja eigentlich : Warum muss es überhaupt konfessionellen Religionsunterricht in Schulen geben ?	Sg	Ind	Mutter	U	1
http://www.hausfrauenseite.de/schreibstube/maennerecke/rollentausch.html	2c96c53efdbcd73ef377140a1a52a53ff1a9	26	Wo die anderen Hausfrauen stets in Gruppen beieinander standen und über Hausfrauliche Sorgen redeten , wurde mir Integration verwehrt . Beim Kaffeetrinken im Kindergarten (	Mütterfrühstück	) als bunter Hund dabei ... " Liebe Mütter , heute haben wir uns wieder zu unserem Frühstück getroffen ...	Sg	Ind	Mutter	U	1
http://mhhmohr.cadae.de/aufsatz_die_ersten_kindergaerten_in_der_gemeinde_vettelschoss/aufsatz_die_ersten_kindergaerten_in_der_gemeinde_v.html	090c825bb447fa74aa38f4615e3cb7d61522	27	Viele unserer erzkonservativen Altvordern - meist kleine Bauersleute , die eine schlichte Landwirtschaft betrieben und jährlich ums Überleben kämpften , oder malochende Arbeiter , die in den Quarzitgruben oder Steinbrüchen im Brotberuf standen - hielten noch immer eine Berufstätigkeit von Frauen für verpönt . Das Angebot der in Berlin mit Schwesternschaft , Säuglings - und	Mütterfürsorge	und zuständig für die Wohlfahrtspflege und Armenfürsorge in Deutschland am 03.05.1933 gegründeten NSV , auch Kindergärten in Kalenborn und Vettelschoß zu errichten , kam für wenige junge und oft beneidete Mädchen in Kalenborn , Oberwillscheid und Vettelschoß völlig überraschend . Ohne längere Überlegungen nahmen sie diese einmalige Chance wahr , um einen " Traumberuf " zu ergreifen .	Sg	Ind	Mutter	U	1
http://www.schattenblick.de/infopool/politik/soziales/psdis013.html	8050e212d67e43084b89bb762ff9b271c959	127	Vom Ehemann und vom Staat können Frauen mit kleinen Kindern nichts mehr fordern . Die Lage der alleinerziehenden Mütter zeigt das neue Regime ganz klar : In Deutschland wurde das "	Müttergeld	" , das Frauen mit Kleinkindern zumindest zwei Jahre lang einen staatlichen monatlichen Zuschuss gewährte , durch ein " Eltern " - Geld ersetzt , das nur als Lohnersatzzahlung beansprucht werden kann . Die alleinerziehende Mutter muss erwerbstätig sein - von " welfare to workfare mother " !	Sg	Ind	Mutter	U	1
http://www.dormagen-aktiv.de/aktuelles/2011/ehrenamtlerwahl/ehrenamtlerwahl.htm	02ecfe6a9515a3626cecbf3cdea0fe4899cd	18	Inzwischen sind seine sonntäglichen Musikveranstaltungen mit Boogie Woogie , Tango und Grammofonmusik bereits Kult . Doris Kaldenbach Doris Kaldenbach ist die Vorsitzende der katholischen Frauen - und	Müttergemeinschaft	Stürzelberg . Sie organisiert Ausflüge , Karnevalsveranstaltungen , Basare und Frauengottesdienste - wenn es sein muss , auch morgens um 6 Uhr .	Sg	Coll	Mutter	U	1
http://www.lesbenring.de/was-wir-lesen/2009-1-halbjahr.html	8fb11e7dc7986faa1f4e04947839d806a572	59	Sie legt Wert darauf , dass die Dokumente eine Relevanz für die Entwicklung der Bewegung haben , gleichzeitig aber auch wesentliche Teilbewegungen wie z.B. die Lesbenbewegung repräsentiert sind . Heike Solga , Denis Huschka , Patricia Eilsberger , Gert G. Wagner Hrsg. ) : GeisteswissenschaftlerInnen : kompetent , kreativ , motiviert - und doch chancenlos ? Geisteswissenschaften sind nach wie vor beliebt bei Abiturientinnen , selbst wenn sie bei der	Müttergeneration	allzu oft in die berufliche Sackgasse bzw. studienferne Tätigkeiten geführt haben . Welche Fragen wirft also der vorliegende Band auf und welche Antworten werden gefunden ?	Sg	Ind	Mutter	U	1
http://www.single-generation.de/kritik/rez_muetterkrieg.htm	a4f48674d2524bd80b64f3289d790bcdc15c	25	" Mit klaren Werten und Normen kann die Gesellschaft derzeit nicht dienen , die Theorien zum Durchschlafen , Grenzensetzen und Loslassen des Nachwuchs erschlagen sich gegenseitig , und stapelweise Ratgeber erdrücken das mütterliche Gewissen " . Mit diesem Problem , das so alt ist wie die Mediengesellschaft , werden sich wohl auch die nächsten	Müttergenerationen	abfinden müssen . Die Alternative wäre Gleichschaltung !	Pl	Ind	Mutter	U	1
http://www.familienhandbuch.de/gesundheit/zum-umgang-mit-kranken-kindern/hilfen-fur-familien-mit-schwerstkranken-kindern	e6e648ff57ee41c8543968f3466408c420d1	53	In verschiedenen Mutter - / Vater - / Kind-Kureinrichtungen , Familienferienstätten und sonstigen Erholungseinrichtungen besteht auch die Möglichkeit , Familien mit schwerstkranken Kindern aufzunehmen . Nähere Auskünfte finden Sie in den Kapiteln "	Müttergenesung	/ Mutter-Kind-Kuren " und " Familienerholung " des Online-Familienhandbuchs . Vorbeugung und Beratung Je früher bei einem Kind Krankheiten oder Behinderungen erkannt werden , um so eher können sie behandelt werden oder Hilfen eingeleitet werden .	Sg	Ind	Mutter	U	1
http://www.mmh-mms.de/printable/news/situation-der-frauen-familie/sexuelle-und-reproduktive-gesundheit-/index.php	01936d84b65705aaeeaefd5348b54b4a38f7	4	Im Jahr 2000 verabschiedete die UN-Generalversammlung die Millenniumsziele . Sechs Jahre später griff sie das Ziel von Kairo des universellen Zugangs auf und verankerte es als neues Unterziel für die Erreichung des MDG 5 zur Verbesserung der	Müttergesundheit	. Gesundheit bedeutet mehr als die Abwesenheit von Krankheiten : Über die Basisgesundheitsversorgung hinaus muss es Frauen ermöglicht werden , ihre Sexualität risikofrei zu leben , frei über den Kinderwunsch und Zeitpunkt einer Schwangerschaft zu entscheiden sowie Zugang zu Informationen über Familienplanung zu erhalten .	Sg	Ind	Mutter	U	1
http://www.corpus-christi-nuernberg.de/pressearchiv/archiv2010/20100710-kindergartenfest.htm	e568f43e9665b71e5fb99f62a6fc0be4efe2	10	Da wurden im Vorfeld Kulissen gemalt und gebastelt die den afrikanischen Kontinent darstellten und auch die Stadionkulisse mit plastischen Scheinwerfern war in Perfektion dargestellt . Eine weitere	Müttergruppe	präsentierte eine afrikanische Tanzeinlage . Höhepunkt für die Kinder war allerdings das von den Vätern ausgerichtete Fußballspiel Deutschland gegen Südafrika , unter Aufsicht eines Schiedsrichters und kommentiert von einem Stadionreporter gewann die deutsche Mannschaft unter dem Jubel aller Zuschauer mit 2:1. Nachdem ein Autor ( Gabriele Taschner ) beim Schreiben eines Theaterstücks alle Freiheiten hat endete unsere Aufführung mit dem Sieg aller Akteure und am Ende bekam jeder eine Goldmedaille . In der Theaterpause konnten sich die Zuschauer bei einem wunderbar gestalteten Buffet des Elternbeirats erfrischen .	Sg	Coll	Mutter	U	1
http://www.oif.ac.at/service/zeitschrift_beziehungsweise/detail/?S=ohne%3F%3F%3F%26tx_ttnews%5Btt_news%5D=737%26cHash=fa6d4a12ffaf7fc290d98c005fb29157	2f0a941055e72c611c9dcde97a8db7ae7216	19	So haben Frauen - neben der schlechteren ökonomischen Situation - besondere Probleme , soziale Kontakte zu pflegen . Für die meisten ist es schwierig , Kontakte über	Müttergruppen	hinaus zu erschließen . Schon allgemein sind für Frauen die Hindernisse hier größer - weil sie z.B. häufig Angst haben , im Dunkeln das Haus zu verlassen .	Pl	Coll	Mutter	U	1
http://www.bleki.de/mbg/01/0001.html	0372c1d8996f7b0e94e418fdc2c034ab10a6	118	" Auf diese Weise erhielten wir unser ersehntes Feeling . Für mein gefälschtes Rezept hatte ich sieben Monate bekommen , und in den langen , schlaflosen Nächten zog mein bisheriges Leben an mir vorüber : Ich wurde im	Mütterheim	geboren , mein Vater hatte kurz vor meiner Geburt meine Mutter verlassen und war nach Ost-Deutschland zurückgekehrt . So wuchs ich ohne Vater bei Mutter und Großmutter auf .	Sg	Ind	Mutter	U	1
http://www.vaeternotruf.de/aktuell0502.htm	5e42a9d3c777b75745331dfda7c675d9db03	629	Die Frauenbewegung hat die alte deutsche Mutterideologie nicht nur nicht abgeschafft . Die befreite Frau hat , jedenfalls in Deutschland , die tradierten Formen der	Mütterherrschaft	sogar um eine neue Variante bereichert , die dem Neuen Vater wenig Chancen lässt : das aufgeklärte Matriarchat . Man muss ja nicht gleich so weit gehen wie die Webseite von " single-generation " , die als neue Avantgarde der modernen Frau die " Hausfrau " entdeckt , die als Managerin der Familie und Mutter ihre Erfüllung findet .	Sg	Ind	Mutter	U	1
http://www.childrentooth.de/taegliches/index.php?/archives/2007/01/P5.html	78055506685c1b5295472c00f3be31daed2e	25	Kurz nach Mitternacht erhielt ich ihre SMS das sie angekommen ist und nun zu Thomas fährt , ein Freund den wir da in der Gegend haben , der läßt sie übernachten ... , denn der nächste Zug wäre erst gegen 2 Uhr in der Nacht gefahren - schön wenn man dann auf Freunde zurück greifen kann , da sind	Mütterherzen	gleich beruhigter ... Nun denn , hier ist wieder Ruhe eingezogen , die Weihnachtsuntensilien liegen wieder in Kartons verpackt auf dem Dachboden und wir warten auf das Frühjahr ...	Sg	Ind	Mutter	U	1
http://www.gaimh.de/fuer-eltern/adressen-schweiz.html	7f77055133909477ff82d17e33151bb2387a	5	Die Beratungsangebote sind nach Postleitzahl geordnet . Kinderpsychiatrische / - psychotherapeutische , Sozialpsychiatrische Behandlungen CH-2540 Grenchen mehr Kontakt : Mireille Kurt Bettlachstrasse 2 2540 Grenchen Tel. : 0041 32 653 39 58 E-Mail : emailblank weniger Psychosoziale Praxis CH-8004 Zürich mehr Kontakt : Margrit Mason-Battazzi Werdstrasse 53 8004 Zürich Tel. : 0041 44 241 22 60 E-Mail : emailblank Angebot : Beratung für Einzelne , Paare und Familien Supervision und Coaching für Fachleute und Eltern Schwerpunkte : Entscheidungsfindung , Video Interventionstherapie nach George Downing Weitere Informationen finden Sie auch unter : uriblank Stiftung Mütterhilfe mehr Die	Mütterhilfe	unterstützt Schwangere , Mütter , Väter und deren PartnerInnen , wenn sie in psychischer und / oder finanzieller Notlage sind . Zu den wichtigsten Aufgaben der Mütterhilfe gehören präventive Beratungen für Schwangere und Eltern , damit ihre Kinder weder vernachlässigt noch misshandelt werden .	Sg	Ind	Mutter	U	1
http://www.stolpersteine-berlin.de/de/biografie/782	44c676e1228bd8977eb95a2acffe9c2de972	12	Gemeinsam mit der Ärztin Hermine Edenhuizen gründete sie 1911 die Neue Poliklinik für Frauen in der Alexander¬straße 8. Im Jahr 1912 verlegte sie ihre Praxis zum Monbijouplatz 10 im Bezirk Mitte . Gleich¬zeitig gründete sie in der Neuen Schönholzer Straße 13 das	Mütterhospiz	Pankow , in dem obdachlose Schwangere und Mütter mit kleinen Kindern zumeist unentgeltliche Aufnahme fanden . Seit 1914 arbeitete sie außerdem in dem von Frau Meyer-Liepmann gegründeten Mütterhospiz in der Breiten Straße 46 , eben¬falls in Pankow , mit .	Sg	Ind	Mutter	U	1
http://www.unord.de/info-brief/infobrief_2_3_2005.html	ccd7f4c42a7787f496c585547d775d67b2f8	55	Meine spontane Antwort : " Weil ich es nicht mehr so machen würde ! " Denn ich war auch von der deutschen	Mütteridee	überzeugt und habe der Kinder wegen 8 Jahre Berufspause gemacht . Danach konnte ich 8 Jahre als Angestellte im politischen Bereich berufstätig sein und 14 Jahre im Regionalmarketing , die letzten 7 Jahre ganztags .	Sg	Ind	Mutter	U	1
http://www.zeitgeschichte-altengronau.de/Gesangsverein.html	111c329a21e72759152166c7ad0f90929e1d	38	Am 04.04.2000 erhielt der Verein , unter dem auch heute noch amtierenden Vorsitzenden Kurt Mack , Rechtsfähigkeit durch Eintragung ins Vereinsregister beim Amtsgericht in Schlüchtern unter dem Namen " Männerchor Sangeslust Altengronau " mit der Berechtigung den Zusatz e.V. zu führen . Durch eine	Mütterinitiative	, genannt sei hier Erika Kratzenberger , die vom Vorsitzenden des Männerchores Kurt Mack aufgegriffen wurde , beschloß der Verein am 01.03.2001 die Gründung eines Kinderchores als Unterabteilung des Vereins . So gehört seit dem 15.03.2001 zu dem Verein ein neu gegründeter 36 - köpfiger Kinderchor , der sich vorübergehend in zwei Gesangsgruppen aufgegliedert hatte , nämlich die " Altengronauer Goldkehlchen " und die " Teenies Back " .	Sg	Ind	Mutter	U	1
http://www.vaeternotruf.de/ludwig-salgo.htm	9b9820f7b6f3b8a61fd6411bf359df469ad8	32	Väter finden bei Salgo nur marginale Beachtung , Vorrang hat die Mutter . Wieso sich Salgo , der 1946 in Ungarn geboren wurde zu einem derartigen Exponenten partikularer	Mütterinteressen	entwickelt hat , kann man sicher aus seiner Biografie erklären . Leider ist diese noch nicht veröffentlicht , und so kann man nur bei Spekulationen verbleiben , was in seiner Lebensentwicklung schief gelaufen sein muss , dass er sich so dezidiert und einseitig für die Interessen von Müttern einsetzt .	Pl	Ind	Mutter	U	1
http://www.prozak.de/prozak/Archiv/no_1_00/2titel/body_2titel.html	0b8c8ac40f8fbeb2ebb23f229744904dac45	146	S : Klar , ich hab zwei Monate neben dem Klo gesessen . [ prozak ] --- Väterinterview Als Gegenstück zum	Mütterinterview	haben wir auch die Väter der Kinder zu einem Interview gebeten . Da Biggi alleinerziehend ist und Steffis Freund bis Redaktionsschluß noch nicht nach Berlin gezogen war , konnten wir nur Heiko für ein Gespräch gewinnen .	Sg	Ind	Mutter	U	1
http://www.drb-hamburg.de/intern/frauenpa.htm	26dea0a0fd687c39a0c8479ae5303964a169	15	Es ist plausibel , daß Kammer - und Senatsmitglieder , die alle nur teilzeitbeschäftigt sind , ihren jeweiligen Einsatz besser aufeinander abstimmen kunnen . Dabei sollte allerdings vermieden werden , daß durch die Zusammenfassung von teilzeitbeschäftigten Richterinnen reine , ,	Mütterkammern	" entstehen . Vielmehr sollten auch andere Richter und Richterinnen , die nur teilweise in der Rechtsprechung tätig sind , etwa Richter / in in der Verwaltung oder Arbeitsgemeinschaftsleiter / innen , einbezogen werden .	Pl	Ind	Mutter	U	1
http://neckarwestheim.antiatom.de/presse02b/msg00249.html	dbbeac2ff27335e56a2c92344943fad1fbc4	32	Die zwei Dutzend Leukämiefälle entsprächen dem Krankheitsdurchschnitt in Frankreich . Das	Mütterkollektiv	ist entschlossen , trotzdem wachsam zu bleiben . Und dennoch hat Cogema die Sicherheitsanforderungen für die 6000 Beschäftigten in der Atomverarbeitung erhöht .	Sg	Coll	Mutter	U	1
